family_group_id,hashed_lens_id,is_representative,merge_reason
FG-0001,c9781032fbab567d,True,singleton
FG-0002,ce00fb09f97320f7,True,singleton
FG-0003,60858448800a0e8c,True,singleton
FG-0004,42828a25380466f2,True,singleton
FG-0005,dab61a943f3f047d,True,singleton
FG-0006,897b336b487468fb,True,singleton
FG-0007,b36da75395f6bcd4,True,singleton
FG-0008,0d7ff53fb2182e3c,True,singleton
FG-0009,cd207a5ac2d9ea41,True,singleton
FG-0010,37e9881237456693,True,singleton
FG-0011,57e5d506cc5c9f16,True,singleton
FG-0012,b334a26efac34412,True,singleton
FG-0013,dfc33183cbaa3b58,True,singleton
FG-0014,d4bccb6a874ed24b,True,singleton
FG-0015,506c26ef0bf56f18,True,singleton
FG-0016,5e9266c33ab789db,True,singleton
FG-0017,71920689375d7fd5,True,singleton
FG-0018,a0fb93f236db29fb,True,singleton
FG-0019,be4032bbe5b0a942,True,singleton
FG-0020,c269f50361ab6012,True,singleton
FG-0021,8c0c01af8be18933,True,singleton
FG-0022,427dd583c8d91c04,True,singleton
FG-0023,1f3915cfaf2d381b,True,singleton
FG-0024,971e5c73868b3006,True,singleton
FG-0025,cca034a160d6908b,True,singleton
FG-0026,524e9a80d38d78f1,True,singleton
FG-0027,af043745a63ebccc,True,singleton
FG-0028,5f6c0946ba64e555,True,singleton
FG-0029,4a52281703eefdb0,True,singleton
FG-0030,686276a2f01a48c1,True,singleton
FG-0031,41399c738c66ee45,True,singleton
FG-0032,1738ef5e2dd394ce,True,singleton
FG-0033,3cf4ea8daedcc84d,True,singleton
FG-0034,babd542d9e31005c,True,singleton
FG-0035,e293c55bd9e36556,True,singleton
FG-0036,cac8bf58274adf16,True,singleton
FG-0037,f77496f60eab7d38,True,singleton
FG-0038,4bdca7ec5b93f71a,True,singleton
FG-0039,8a27ee7b694f493c,True,singleton
FG-0040,295e68fd6b5f16fd,True,singleton
FG-0041,1fe0c4f7e1221b72,True,singleton
FG-0042,79af734c671ce5c3,True,singleton
FG-0043,e668944f715ea4a6,True,singleton
FG-0044,9cc6631ff58d9ecd,True,singleton
FG-0045,86e9c6ed1c0ccf1f,True,singleton
FG-0046,9d6bc228fa339cf6,True,singleton
FG-0047,02ba843ff3ea936e,True,singleton
FG-0048,47ddf7ab5c463a01,True,singleton
FG-0049,f08a40ac1a1278c3,True,singleton
FG-0050,3040c8f8e26313bd,True,singleton
FG-0051,f8809d159e6adfa4,True,singleton
FG-0052,074127b67255d89c,True,singleton
FG-0053,d65febd768b74592,True,singleton
FG-0054,b1954e14e5bc1d8c,True,singleton
FG-0055,1bc48c621495e517,True,singleton
FG-0056,037d66119e0f36a7,True,singleton
FG-0057,e30d2b2738727a56,True,singleton
FG-0058,6f56760db4e2973f,True,singleton
FG-0059,c698e1ada20f5f19,True,singleton
FG-0060,3c87b7c2bbfa91b2,True,singleton
FG-0061,e8ec5bace61cacdf,True,singleton
FG-0062,09623e5121bf8557,True,singleton
FG-0063,6efaaf5ea6672bd5,True,singleton
FG-0064,225b5e54499d7bef,True,singleton
FG-0065,0eec664f23563d84,True,singleton
FG-0066,573ab6c02d52eeae,True,singleton
FG-0067,0c4680acaf494fb8,True,singleton
FG-0068,14fda8730ed2a85a,True,singleton
FG-0069,0442b6ac792296aa,True,singleton
FG-0070,96eefe638fd31f2e,True,singleton
FG-0071,22b9ad2dd1ca0fdb,True,singleton
FG-0072,88c3e2f2f8bb5e4e,True,singleton
FG-0073,47f499da1ee0536a,True,singleton
FG-0074,76054d3bffb71580,True,singleton
FG-0075,7cb178e881c8703c,True,singleton
FG-0076,19166a49e1b8fccc,True,singleton
FG-0077,e5a5e678ee4012d5,True,singleton
FG-0078,3dc94d00355a1c9e,True,singleton
FG-0079,adacbbab418b236e,True,singleton
FG-0080,eb01f2d5eaf0cc19,True,singleton
FG-0081,ee35faf8d82502e5,True,singleton
FG-0082,d598d2a93b7ab95a,True,singleton
FG-0083,88cff794eaf9723b,True,singleton
FG-0084,9219bd7c9439e034,True,singleton
FG-0085,b4fc427e4fb688c0,True,singleton
FG-0086,9df98ca1c401f01e,True,singleton
FG-0087,3937c651e19e9fef,True,singleton
FG-0088,72c13f0441828c73,True,singleton
FG-0089,99d453398f2ea300,True,singleton
FG-0090,322cf357044cf46f,True,singleton
FG-0091,ecb75f9e67d9f2af,True,singleton
FG-0092,a3e7633ee00a3afd,True,singleton
FG-0093,579fe99ec776a3bf,True,singleton
FG-0094,ad77984a3172ddb1,True,singleton
FG-0095,675226dc174163cd,True,singleton
FG-0096,2740cbf0cacc67b2,True,singleton
FG-0097,fe0788310e8c3364,True,singleton
FG-0098,17870d810cdce2d0,True,singleton
FG-0099,7bc26af36bb1fee5,True,singleton
FG-0100,2e166ceeda131019,True,singleton
FG-0101,50820052ac2724e5,True,singleton
FG-0102,9010443205a88875,True,singleton
FG-0103,67dcde2d344754e5,True,singleton
FG-0104,f71f6a1591c0ccff,True,singleton
FG-0105,5dfa24b6dc9c8972,True,singleton
FG-0106,ebf788cb8a744df7,True,singleton
FG-0107,6f569692e482ab72,True,singleton
FG-0108,d61022e005330cde,True,singleton
FG-0109,ef2fe2490824350f,True,singleton
FG-0110,a98069a6dd207f09,True,singleton
FG-0111,de5379d5d6f1d452,True,singleton
FG-0112,e59a4e685a5c3ca9,True,singleton
FG-0113,7f4dbb2643a13309,True,singleton
FG-0114,0907577bdfe52677,True,singleton
FG-0115,a262d57a452ce797,True,singleton
FG-0116,b75adff01b358048,True,singleton
FG-0117,dac97fa1f38ab4ba,True,singleton
FG-0118,db2cac5a6db52052,True,singleton
FG-0119,8a1bd06d6a347ae1,True,singleton
FG-0120,f32c4f98d1c0e486,True,singleton
FG-0121,e83e35a14cc4fef7,True,singleton
FG-0122,75d54a1ecdd2aea5,True,singleton
FG-0123,1f5b1034f8599002,True,singleton
FG-0124,5f3c71681b37bb6b,True,singleton
FG-0125,968a9f8518336dd8,True,singleton
FG-0126,a9da506b6e1cc5c1,True,singleton
FG-0127,a985cd3778fc5d4c,True,singleton
FG-0128,3ca0bd7f88595720,True,singleton
FG-0129,d2de9bbcf62247de,True,singleton
FG-0130,c178a339903ec49c,True,singleton
FG-0131,0814c03b50b36366,True,singleton
FG-0132,8896f97e0640e6b5,True,singleton
FG-0133,cad4886dbefd3493,True,singleton
FG-0134,b42763b0b508f11b,True,singleton
FG-0135,a88b6d64ff173ad1,True,singleton
FG-0136,fb5fbc9f8bce13cb,True,singleton
FG-0137,2e6d64681fad9c7a,True,singleton
FG-0138,20c5c9d456464969,True,singleton
FG-0139,812a9eb35f301e10,True,singleton
FG-0140,9d95f354d4b8d79a,True,singleton
FG-0141,2dae3a32863e9bd8,True,singleton
FG-0142,6eeaa33f11cd1b13,True,singleton
FG-0143,77fbce905a344aeb,True,singleton
FG-0144,7893ffbaffc32eb3,True,singleton
FG-0145,e6a845e1b8015ec2,True,singleton
FG-0146,2c6a9fabcdba69ae,True,singleton
FG-0147,18d01965cc01f5ca,True,singleton
FG-0148,a083b02d5c96d8af,True,singleton
FG-0149,f48d618f7e98aa52,True,singleton
FG-0150,19e5be65c91a16d5,True,singleton
FG-0151,95f5cb0fd5a81538,True,singleton
FG-0152,d1a73adcfef863e8,True,singleton
FG-0153,7c10524ec0db51c7,True,singleton
FG-0154,093f56134ccb8b5d,True,singleton
FG-0155,db48f17e83d854a3,True,singleton
FG-0156,c9a509d9d157e6c4,True,singleton
FG-0157,0c4adbc89565e78c,True,singleton
FG-0158,c41cf19a7f906540,True,singleton
FG-0159,c65a8f6b08444ebd,True,singleton
FG-0160,52cec96d7e594bcd,True,singleton
FG-0161,386f26158af1681e,True,singleton
FG-0162,6f35d1a3ecb748c1,True,singleton
FG-0163,7f716e6d630e5f40,True,singleton
FG-0164,f4430ad32d31a3c6,True,singleton
FG-0165,179748be80525132,True,singleton
FG-0166,62c68e8a0af8022c,True,singleton
FG-0167,71263e9a6a3ec79d,True,singleton
FG-0168,72d69ff45c342bb9,True,singleton
FG-0169,4faba7d8896a04d4,True,singleton
FG-0170,1bd9ff4110542294,True,singleton
FG-0171,b6301e4fa17a850c,True,singleton
FG-0172,3cbc4c429cd482cb,True,singleton
FG-0173,5fc7761118ab1756,True,singleton
FG-0174,4f393be6efd8f6c3,True,singleton
FG-0175,1dece901c7ee5823,True,singleton
FG-0176,616fab7cc2d1da73,True,singleton
FG-0177,f612017e835ff00f,True,singleton
FG-0178,8c9b0787b6effca7,True,singleton
FG-0179,f58dd71ff3d39155,True,singleton
FG-0180,96096bc1d8a6fd05,True,singleton
FG-0181,2f9db9521be4ede8,True,singleton
FG-0182,e7a6e5b7159f6063,True,singleton
FG-0183,d6e1adc5ccf710a9,True,singleton
FG-0184,d678afbcd202e1b6,True,singleton
FG-0185,58d542996d171980,True,singleton
FG-0186,887deea288f4fd6c,True,singleton
FG-0187,4c0fa9203933e3d3,True,singleton
FG-0188,6dc3dbe65fdce61f,True,singleton
FG-0189,2761c978977029e0,True,singleton
FG-0190,ea87f3ad48d13735,True,singleton
FG-0191,1aab206e22114eb4,True,singleton
FG-0192,deddec05ce114b24,True,singleton
FG-0193,dae1bee9334b1a05,True,singleton
FG-0194,f69432bb0aa67d41,True,singleton
FG-0195,05dff402db14a351,True,singleton
FG-0196,4f963976209c4d96,True,singleton
FG-0197,08af13cc0d3b4231,True,singleton
FG-0198,988cde9fb3018474,True,singleton
FG-0199,9331f75d51d82412,True,singleton
FG-0200,cb1e35ada4836462,True,singleton
FG-0201,bb6dc1c4fcfb31a6,True,singleton
FG-0202,cdd0404a79017c5d,True,singleton
FG-0203,d22ff24a87c75e39,True,singleton
FG-0204,67448c9a46e6db3a,True,singleton
FG-0205,722a381fda6df62b,True,singleton
FG-0206,9b917234a256434c,True,singleton
FG-0207,5e073ff5192e7499,True,singleton
FG-0208,41c603ef1ab2f176,True,singleton
FG-0209,3a9a5f9cf4e590d6,True,singleton
FG-0210,21b826fab427af03,True,singleton
FG-0211,e4d2a128e0483cdd,True,singleton
FG-0212,26ecf16a9adbb178,True,singleton
FG-0213,8fe16863127ebbf8,True,singleton
FG-0214,055637e11ca47597,True,singleton
FG-0215,6ad6e2561906f50f,True,singleton
FG-0216,a22d0ba8a371dcf6,True,singleton
FG-0217,659889784c23357c,True,singleton
FG-0218,e3ec6de08757820a,True,singleton
FG-0219,0447b4e820cbaa97,True,singleton
FG-0220,d63b23a34f419274,True,singleton
FG-0221,86bc1f5500adf2b6,True,singleton
FG-0222,618f3a5a6644c373,True,singleton
FG-0223,951dbc8fed8c2474,True,singleton
FG-0224,27c8582cb35fe8fe,True,singleton
FG-0225,ecc973da21bc39ff,True,singleton
FG-0226,079be9e107312788,True,singleton
FG-0227,32e2ecb3fc31ad62,True,singleton
FG-0228,d8f532429b31be57,True,singleton
FG-0229,dc3a9f8bcb55d7ff,True,singleton
FG-0230,bbd39c93a94851bb,True,singleton
FG-0231,1bfe41479756fc17,True,singleton
FG-0232,b431813db06c1558,True,singleton
FG-0233,9eb30f080b029400,True,singleton
FG-0234,d6b42c5efdac4eda,True,singleton
FG-0235,86f553fd989fb8fe,True,singleton
FG-0236,e3cffa26877de6d0,True,singleton
FG-0237,43497027f5e7a60d,True,singleton
FG-0238,f35b72d2da3c4bb3,True,singleton
FG-0239,ae77ad71311af342,True,singleton
FG-0240,15a1d8b727b511a1,True,singleton
FG-0241,1c51aca3d2be76ea,True,singleton
FG-0242,452bb709743c67df,True,singleton
FG-0243,546a48b49854d7f2,True,singleton
FG-0244,10ef6cbc79223b15,True,singleton
FG-0245,b86b90c6624beca3,True,singleton
FG-0246,9fb8983e4e678978,True,singleton
FG-0247,d96b491dacedfed4,True,singleton
FG-0248,a8d256b8ac3cf5dd,True,singleton
FG-0249,68e06a77281746b6,True,singleton
FG-0250,ddcdf1798c280e15,True,singleton
FG-0251,524bba352fb37369,True,singleton
FG-0252,4a3178079eb0a03d,True,singleton
FG-0253,575adb4460c2b0f1,True,singleton
FG-0254,be172fe14a96f425,True,singleton
FG-0255,5539c0bac08bfb52,True,singleton
FG-0256,2591b62908ed7ad7,True,singleton
FG-0257,01ad785e4e4f9272,True,singleton
FG-0258,a45c447d2bb9a495,True,singleton
FG-0259,964c4ef21e03bfbd,True,singleton
FG-0260,89da2f526d7f9b37,True,singleton
FG-0261,dfe1fef47b471b96,True,singleton
FG-0262,e6d3d8057db00f09,True,singleton
FG-0263,6e375f49cc6da0d0,True,singleton
FG-0264,6469238a0d42caf9,True,singleton
FG-0265,49abf704cbc8236e,True,singleton
FG-0266,05e3e6078fd56b78,True,singleton
FG-0267,2b86bdb89ff35241,True,singleton
FG-0268,43e3d446cae9de06,True,singleton
FG-0269,aa4de16e7a653533,True,singleton
FG-0270,20d679f299a6fcc1,True,singleton
FG-0271,836c0b89e4b92b67,True,singleton
FG-0272,0b05f962b9c0a501,True,singleton
FG-0273,ab24d7fe6031ff9f,True,singleton
FG-0274,55a9b081baeb594e,True,singleton
FG-0275,0ad63639eebd394d,True,singleton
FG-0276,a84598edc8d24638,True,singleton
FG-0277,66784b4067b23736,True,singleton
FG-0278,1c5362dc64125c4b,True,singleton
FG-0279,50e2e6a3fd2e9c30,True,singleton
FG-0280,6fcd22e35fbdf43d,True,singleton
FG-0281,86a7473a6b61650e,True,singleton
FG-0282,897f6338be71923f,True,singleton
FG-0283,881920fbb725a7ac,True,singleton
FG-0284,d46ab8eb8cfe9af9,True,singleton
FG-0285,d230fe61d8ba6aeb,True,singleton
FG-0286,5b4420275bc8e2ec,True,singleton
FG-0287,ad71e75e600a2075,True,singleton
FG-0288,c5fa1465fd15bb8f,True,singleton
FG-0289,100ae926766e7f85,True,singleton
FG-0290,f27a22c4f9a424c2,True,singleton
FG-0291,77f2fd90aa422478,True,singleton
FG-0292,4b5f925cfed92340,True,singleton
FG-0293,f98f6d7c05f64f1a,True,singleton
FG-0294,740c8ce8ce2d921b,True,singleton
FG-0295,4eab01fa799b3060,True,singleton
FG-0296,c7cd863b0b2690bc,True,singleton
FG-0297,5437a4a8eefb014c,True,singleton
FG-0298,e4fe6a8b7c5f5e51,True,singleton
FG-0299,243e151852f24192,True,singleton
FG-0300,5039a19db1c6601c,True,singleton
FG-0301,19f1195c4fe202d7,True,singleton
FG-0302,3d963547ab348f8b,True,singleton
FG-0303,7eb81ea9c4a82ce9,True,singleton
FG-0304,c761213cbc113333,True,singleton
FG-0305,15f009eb8566e731,True,singleton
FG-0306,e7c25571175711ae,True,singleton
FG-0307,379305dab7684e59,True,singleton
FG-0308,e93cd08f708711d1,True,singleton
FG-0309,c5f802bebf4b6e89,True,singleton
FG-0310,cc15a3c0a28eccdf,True,singleton
FG-0311,7e1e1260190b8070,True,singleton
FG-0312,e5612475fee09bd7,True,singleton
FG-0313,602720f9144e3a5f,True,singleton
FG-0314,a6a140351db45b66,True,singleton
FG-0315,b483d8ab3bff088a,True,singleton
FG-0316,ba05136a35f0399a,True,singleton
FG-0317,20f8cf6d74edb085,True,singleton
FG-0318,e70e9ce42f487ebd,True,singleton
FG-0319,1ab9f8c9b9225de8,True,singleton
FG-0320,9b335a2399d140ef,True,singleton
FG-0321,fc6b2fbaf6f38c21,True,singleton
FG-0322,2b2eb7da67221488,True,singleton
FG-0323,b74afaef739f2caa,True,singleton
FG-0324,ce59eb1e89a9a6ba,True,singleton
FG-0325,7081592ea981632c,True,singleton
FG-0326,74366d5bbf082c78,True,singleton
FG-0327,459ad9a9ad8d8a5d,True,singleton
FG-0328,1a0a96b9cb9e97cf,True,singleton
FG-0329,5943870d7455c76e,True,singleton
FG-0330,f10100e45f6281da,True,singleton
FG-0331,c0d16fa6ff279f0e,True,singleton
FG-0332,04f155e891aa61fc,True,singleton
FG-0333,7b49605d65eddb99,True,singleton
FG-0334,2e54a0b90ecb1e98,True,singleton
FG-0335,5e65178e0a51e9ce,True,singleton
FG-0336,cfafb743fdc7a91e,True,singleton
FG-0337,36c7afa99de64b22,True,singleton
FG-0338,d056a121db5e8792,True,singleton
FG-0339,8cc21bbf5df91679,True,singleton
FG-0340,b57524849fcb6103,True,singleton
FG-0341,78a4c1866672225c,True,singleton
FG-0342,e55df98567348a47,True,singleton
FG-0343,00f4938eafeceae5,True,singleton
FG-0344,026d2edbbfcaa9b7,True,singleton
FG-0345,ee9b5a1119173fdb,True,singleton
FG-0346,8555962fede5a661,True,singleton
FG-0347,40dab8b1413760d3,True,singleton
FG-0348,0d8b68244e7f9856,True,singleton
FG-0349,5a950430dd812ad2,True,singleton
FG-0350,e348948ee29e6c78,True,singleton
FG-0351,d9e13260539764f6,True,singleton
FG-0352,7063ef0e5a5e87bc,True,singleton
FG-0353,ae76663d15293031,True,singleton
FG-0354,41d06b2e0fde6f44,True,singleton
FG-0355,1aa149e79dec98c8,True,singleton
FG-0356,9f3f4dd25f7381f0,True,singleton
FG-0357,f3baebd7c33a5274,True,singleton
FG-0358,6115f2987471632b,True,singleton
FG-0359,312665113612013f,True,singleton
FG-0360,2b08a0c92123ba2b,True,singleton
FG-0361,337d6d82357cf765,True,singleton
FG-0362,9f6bb6442287fd59,True,singleton
FG-0363,0f3dc8ea37f68ce8,True,singleton
FG-0364,3e0f2cd127096d4d,True,singleton
FG-0365,0efbc58b485b04d6,True,singleton
FG-0366,cca6961c98d48bdb,True,singleton
FG-0367,4b931662832d8820,True,singleton
FG-0368,77fe0b23a9af8601,True,singleton
FG-0369,35eab193b14451bf,True,singleton
FG-0370,b55bb4fe5e721809,True,singleton
FG-0371,b20cba6f9774aaeb,True,singleton
FG-0372,0ceb9ea55aa530cc,True,singleton
FG-0373,896a05bf23c3a525,True,singleton
FG-0374,3629e723c9ce775b,True,singleton
FG-0375,39abcadde4a84f01,True,singleton
FG-0376,f17257e3385de83b,True,singleton
FG-0377,c9fc76ab7dee510e,True,singleton
FG-0378,9c16b598a480cf01,True,singleton
FG-0379,6afea50a5a66b5a0,True,singleton
FG-0380,1e6f83aad52a76be,True,singleton
FG-0381,8ea0c600b8248dd5,True,singleton
FG-0382,12910590447c05ad,True,singleton
FG-0383,3f83876e00becff0,True,singleton
FG-0384,a939249b264d7cc5,True,singleton
FG-0384,a389f26dc662b43d,False,lens_simple_family_id
FG-0385,1c5f90ad20bd005d,True,singleton
FG-0385,01ef763756512be1,False,lens_simple_family_id
FG-0386,2934bd3a4e6f3310,True,singleton
FG-0386,cd353aabd11057e0,False,lens_simple_family_id
FG-0387,9cee0d3696f4de94,True,singleton
FG-0387,458465ce044d2001,False,lens_simple_family_id
FG-0388,c00e2e3cc4acb5ef,True,singleton
FG-0388,0c0bd752060c6233,False,lens_simple_family_id
FG-0389,75cb850963937152,True,singleton
FG-0389,1f3ee0141cfbeb1f,False,lens_simple_family_id
FG-0390,94bb58e476474d65,True,singleton
FG-0390,f2f366d4b26e27f0,False,lens_simple_family_id
FG-0391,392ce461bb10678a,True,singleton
FG-0391,e78621e448ceda10,False,lens_simple_family_id
FG-0392,a12d8e3fba3c5df2,True,singleton
FG-0392,1665f9e784a9ca16,False,lens_simple_family_id
FG-0393,0575e4748109e372,True,singleton
FG-0393,00fda713ebcd91cd,False,lens_simple_family_id
FG-0394,adec9a6aa718265b,True,singleton
FG-0394,a4eca27c5c7503f6,False,lens_simple_family_id
FG-0395,6e7624447c8d245a,True,singleton
FG-0395,e9d16021ebe78841,False,lens_simple_family_id
FG-0396,1bb92241e686f7f4,True,singleton
FG-0396,c69a1e49434e7dfb,False,lens_simple_family_id
FG-0397,ce018a42cd42e0f9,True,singleton
FG-0397,58fc59775c24efea,False,lens_simple_family_id
FG-0398,8f663f7361b15001,True,singleton
FG-0398,f64e57fc5e55b485,False,lens_simple_family_id
FG-0399,eeb12703c91813a9,True,singleton
FG-0399,9859c424a26b1da9,False,lens_simple_family_id
FG-0400,0a399d8fb1f60ee2,True,singleton
FG-0400,175e9c7b5846495e,False,lens_simple_family_id
FG-0401,f23739c02d4a07e3,True,singleton
FG-0401,cd83c72d350139b0,False,lens_simple_family_id
FG-0402,eabc16f5627fc21c,True,singleton
FG-0402,3e38499cc069b872,False,lens_simple_family_id
FG-0403,9752dcf000c775a7,True,singleton
FG-0403,fff6ca6b479b073e,False,lens_simple_family_id
FG-0404,c7d8e6b3619eeb09,True,singleton
FG-0404,ea3572dab19a0000,False,lens_simple_family_id
FG-0405,727af2cfe2f9d054,True,singleton
FG-0405,0b1ed8d43eb84050,False,lens_simple_family_id
FG-0406,a5376624d4075f76,True,singleton
FG-0406,63a592ff483e3111,False,lens_simple_family_id
FG-0407,f0b38f8b874133d2,True,singleton
FG-0407,cb1aeee60e1fc9c9,False,lens_simple_family_id
FG-0408,f485085510f8fd0e,True,singleton
FG-0408,83962da502ffe66c,False,lens_simple_family_id
FG-0409,f60175d49081818b,True,singleton
FG-0409,2153cd5c769543ae,False,lens_simple_family_id
FG-0410,7571b2fbb6a0fd9a,True,singleton
FG-0410,000e1ece7f6a54fb,False,lens_simple_family_id
FG-0411,e739f94839c66701,True,singleton
FG-0411,abee7ea04c64d3a8,False,lens_simple_family_id
FG-0412,57ab1a3bdca0976f,True,singleton
FG-0412,41381156b87d193c,False,lens_simple_family_id
FG-0413,db43e8110b3d9265,True,singleton
FG-0413,186b2d4043658599,False,lens_simple_family_id
FG-0414,ece9fe39832985fd,True,singleton
FG-0414,11771cb1f4939ef9,False,lens_simple_family_id
FG-0415,cc9cf2e8819c0593,True,singleton
FG-0415,0f28a887debc0534,False,lens_simple_family_id
FG-0416,167667731a1a0953,True,singleton
FG-0416,3a7e19983dabef19,False,lens_simple_family_id
FG-0417,0916f72d6f9e843a,True,lens_simple_family_id
FG-0417,8b5cd453778e1399,False,lens_simple_family_id
FG-0418,beeee6455c7cd18a,True,lens_simple_family_id
FG-0418,c6e6bea247718ca9,False,lens_simple_family_id
FG-0419,d9ee908893be4338,True,lens_simple_family_id
FG-0419,83cd2a4f668d69f3,False,lens_simple_family_id
FG-0420,e39fafa377a1f7da,True,lens_simple_family_id
FG-0420,0aa2e3238ac8bde1,False,lens_simple_family_id
FG-0421,cf0e678b192a740b,True,lens_simple_family_id
FG-0421,7deb63ba366a470e,False,lens_simple_family_id
FG-0422,df2b4d6645822cc0,True,lens_simple_family_id
FG-0422,432c0a050d183cf9,False,lens_simple_family_id
FG-0423,8a5a76f8f94459f6,True,lens_simple_family_id
FG-0423,15f2db882092d77e,False,lens_simple_family_id
FG-0424,23464bd9e96a261a,True,lens_simple_family_id
FG-0424,5741d9afaa6f5754,False,lens_simple_family_id
FG-0425,5a1e39413eae0807,True,lens_simple_family_id
FG-0425,561ba07790c351e5,False,lens_simple_family_id
FG-0426,2c292e832133ee5f,True,lens_simple_family_id
FG-0426,01e43d1437577069,False,lens_simple_family_id
FG-0427,db99fa4216535573,True,lens_simple_family_id
FG-0427,1330312a9f0feebe,False,lens_simple_family_id
FG-0428,d12e6e4fc357570e,True,lens_simple_family_id
FG-0428,fa819bcf63d41e81,False,lens_simple_family_id
FG-0429,76c264991a34e909,True,lens_simple_family_id
FG-0429,9cd8d0847495b0be,False,lens_simple_family_id
FG-0430,df68e6fbb16a719d,True,lens_simple_family_id
FG-0430,ecb2bf713807d147,False,lens_simple_family_id
FG-0431,30974ba51172ca11,True,lens_simple_family_id
FG-0431,88dde3ce63e902d0,False,lens_simple_family_id
FG-0432,54f487c9ea84204f,True,lens_simple_family_id
FG-0432,1e54b49f50c5bb6b,False,lens_simple_family_id
FG-0433,49d263305ab18a81,True,lens_simple_family_id
FG-0433,44161ccddecc97fe,False,lens_simple_family_id
FG-0434,398da0cb35ec40b9,True,lens_simple_family_id
FG-0434,ac48ca528359f9dc,False,lens_simple_family_id
FG-0435,9f3c56d870826909,True,lens_simple_family_id
FG-0435,c6b74e5cf775b342,False,lens_simple_family_id
FG-0436,045b357d19973576,True,lens_simple_family_id
FG-0436,70926c13a49c9fbd,False,lens_simple_family_id
FG-0437,f3efab4c0ab16ff5,True,lens_simple_family_id
FG-0437,1a81261656aed500,False,lens_simple_family_id
FG-0438,1c5527adccf2eebe,True,lens_simple_family_id
FG-0438,cab2f301199d31b1,False,lens_simple_family_id
FG-0439,599be630375644c2,True,lens_simple_family_id
FG-0439,9a6f3957eadfec1d,False,lens_simple_family_id
FG-0440,e62ce13cfad28074,True,lens_simple_family_id
FG-0440,2ef5af5b74180fa5,False,lens_simple_family_id
FG-0441,96a0c02abccc1f0f,True,lens_simple_family_id
FG-0441,390b93ceed7e86f2,False,lens_simple_family_id
FG-0442,076aedbe128d449a,True,lens_simple_family_id
FG-0442,f426808583fcc22e,False,lens_simple_family_id
FG-0443,ec92a37c4f80707a,True,lens_simple_family_id
FG-0443,705d9831620b387f,False,lens_simple_family_id
FG-0444,9698cb945a4eb5b5,True,lens_simple_family_id
FG-0444,6581e69ae0e704ab,False,lens_simple_family_id
FG-0445,d612a0d86a3d889d,True,lens_simple_family_id
FG-0445,04fa8ec20f2655a6,False,lens_simple_family_id
FG-0446,81fecb9a2830d6e0,True,lens_simple_family_id
FG-0446,a5a04bd8afe768a6,False,lens_simple_family_id
FG-0447,563dcf8f2f4b6626,True,lens_simple_family_id
FG-0447,b927537b12ec9428,False,lens_simple_family_id
FG-0448,629cce19391d3ae6,True,lens_simple_family_id
FG-0448,85ffdb5a43d05bcd,False,lens_simple_family_id
FG-0449,9283cc8fc7236092,True,lens_simple_family_id
FG-0449,002c46c17f277ac8,False,lens_simple_family_id
FG-0450,3004b965e9a9d37a,True,lens_simple_family_id
FG-0450,0018915f3fb45f52,False,lens_simple_family_id
FG-0451,661ea52d5e256f24,True,lens_simple_family_id
FG-0451,fb5c06e628ba58ed,False,lens_simple_family_id
FG-0452,1a881309f8582476,True,lens_simple_family_id
FG-0452,b3d7fa3b26fa8eaf,False,lens_simple_family_id
FG-0453,6eb565327603fc64,True,lens_simple_family_id
FG-0453,c7f1733dc7bd428f,False,lens_simple_family_id
