hashed_lens_id,r1_retrieved,r2_model1_score,r2_model2_score,r2_decision,r3_human_reviewed,r4_rescue_flag,r5_pre_dedup,r6_final_family,exclusion_reason
c7f1733dc7bd428f,True,3.5,2.5,include,False,False,True,merged,
6230ef896e108747,True,1.2,1.8,exclude,False,False,False,False,duplicate_excluded
9ec3368492a2ceb7,True,1.0,1.2,exclude,False,False,False,False,non_patent
eabc16f5627fc21c,True,3.1,3.9,include,False,False,True,True,
70d750ba3bcea1fa,True,1.0,2.3,exclude,False,False,False,False,off_topic
02ba843ff3ea936e,True,4.7,3.2,include,False,False,True,True,
f8809d159e6adfa4,True,4.5,3.5,include,False,False,True,True,
f4d572c60c839dac,True,2.3,1.3,exclude,False,False,False,False,below_threshold
6b501a465e8bb58e,True,0.7,0.7,exclude,False,False,False,False,non_patent
b431813db06c1558,True,4.7,3.6,include,False,False,True,True,
16bc722cc3abbedb,True,1.2,0.8,exclude,False,False,False,False,non_patent
1bb92241e686f7f4,True,3.6,3.3,include,False,False,True,True,
e4d2a128e0483cdd,True,3.0,4.2,include,False,False,True,True,
eb5b6f67be26cf69,True,1.4,0.6,exclude,False,False,False,False,non_patent
7bc26af36bb1fee5,True,2.6,4.4,include,False,False,True,True,
4bdca7ec5b93f71a,True,4.3,4.5,include,False,False,True,True,
830d14ef521e2c86,True,1.0,1.7,exclude,False,False,False,False,off_topic
5f6c0946ba64e555,True,3.7,2.6,include,False,False,True,True,
148e73f37d19d007,True,1.3,1.5,exclude,False,False,False,False,below_threshold
dab61a943f3f047d,True,4.7,3.6,include,False,False,True,True,
a0fb93f236db29fb,True,3.8,3.6,include,False,False,True,True,
94bb58e476474d65,True,4.3,3.5,include,False,False,True,True,
df268a1901e36b8a,True,1.6,0.4,exclude,False,False,False,False,non_patent
61a532af0e5b4902,True,2.0,0.7,exclude,False,False,False,False,non_patent
50c042f426753037,True,1.6,2.1,exclude,False,False,False,False,non_patent
c7cd863b0b2690bc,True,4.9,4.1,include,False,False,True,True,
93ad9907671a15c1,True,2.2,1.2,exclude,False,False,False,False,below_threshold
38abf94d1eb0776c,True,1.5,0.6,exclude,False,False,False,False,duplicate_excluded
b3d7fa3b26fa8eaf,True,2.9,2.8,include,False,False,True,merged,
ae76663d15293031,True,4.9,4.4,include,False,False,True,True,
17e48acdb6461b8a,True,1.8,0.3,exclude,False,False,False,False,off_topic
dfc33183cbaa3b58,True,4.2,4.8,include,False,False,True,True,
386f26158af1681e,True,2.6,4.5,include,False,False,True,True,
1c63cba42c96d45a,True,0.7,0.9,exclude,False,False,False,False,off_topic
a3e7633ee00a3afd,True,3.1,3.5,include,False,False,True,True,
f32c4f98d1c0e486,True,4.2,3.0,include,False,False,True,True,
a4f5a073d5db157f,True,0.4,1.5,exclude,False,False,False,False,non_patent
eb01f2d5eaf0cc19,True,4.0,3.1,include,False,False,True,True,
58199e60c90af94e,True,2.3,0.4,exclude,False,False,False,False,non_patent
e6d3d8057db00f09,True,4.1,3.6,include,False,False,True,True,
fb5c06e628ba58ed,True,3.6,3.5,include,False,False,True,merged,
0018915f3fb45f52,True,3.8,2.6,include,False,False,True,merged,
f210c0f6a2d247cf,True,0.2,2.4,exclude,True,False,False,False,duplicate_excluded
f3005c6e9b4e9aa4,True,1.6,1.1,exclude,False,False,False,False,duplicate_excluded
d230fe61d8ba6aeb,True,3.6,3.3,include,False,False,True,True,
c41cf19a7f906540,True,5.0,4.6,include,False,False,True,True,
dc4968100a0401f2,True,0.3,1.0,exclude,False,False,False,False,duplicate_excluded
002c46c17f277ac8,True,3.1,2.5,include,False,False,True,merged,
5943870d7455c76e,True,2.6,4.6,include,False,False,True,True,
d61022e005330cde,True,3.5,2.5,include,False,False,True,True,
85ffdb5a43d05bcd,True,2.8,3.3,include,False,False,True,merged,
452bb709743c67df,True,4.8,4.4,include,False,False,True,True,
bb6dc1c4fcfb31a6,True,4.6,4.8,include,False,False,True,True,
19288bd4a4f747d0,True,1.9,0.6,exclude,False,False,False,False,duplicate_excluded
d056a121db5e8792,True,3.0,3.0,include,False,False,True,True,
e8d9a6907753831c,True,0.6,1.9,exclude,False,False,False,False,off_topic
b927537b12ec9428,True,2.5,2.8,include,False,False,True,merged,
57dce86737d9453d,True,0.8,1.1,exclude,False,False,False,False,duplicate_excluded
ef031488306e2f81,True,1.8,0.2,exclude,False,False,False,False,duplicate_excluded
d22ff24a87c75e39,True,3.3,3.5,include,False,False,True,True,
86da4af3a56f89dd,True,0.5,2.0,exclude,False,False,False,False,duplicate_excluded
c958e56393cb39f4,True,1.3,2.3,exclude,False,False,False,False,off_topic
179748be80525132,True,3.1,4.6,include,False,False,True,True,
5a11be0311c383bb,True,1.2,2.0,exclude,False,False,False,False,duplicate_excluded
c0977e58c4de2aa7,True,2.0,1.2,exclude,False,False,False,False,below_threshold
590fcfa0a298ae12,True,0.4,2.4,exclude,False,False,False,False,non_patent
971e5c73868b3006,True,4.9,4.5,include,False,False,True,True,
3040cb03d4c9b200,True,0.9,2.0,exclude,False,False,False,False,below_threshold
5ed8fd4bcd4ceeb5,True,0.7,0.3,exclude,False,False,False,False,duplicate_excluded
0c4680acaf494fb8,True,4.2,4.2,include,False,False,True,True,
8f3b41ad58c7c2f5,True,1.5,2.1,exclude,False,False,False,False,duplicate_excluded
1f3915cfaf2d381b,True,2.8,3.1,include,False,False,True,True,
74e18061e0e64780,True,0.1,2.2,exclude,True,False,False,False,duplicate_excluded
a369296ef00549c3,True,2.3,0.6,exclude,False,False,False,False,below_threshold
38d9dc958a8b4541,True,1.6,1.2,exclude,False,False,False,False,duplicate_excluded
e1dada59b433a0fb,True,1.6,0.3,exclude,False,False,False,False,below_threshold
616fab7cc2d1da73,True,4.9,3.3,include,False,False,True,True,
8ee40a04f8c97675,True,1.2,0.2,exclude,False,False,False,False,off_topic
86bc1f5500adf2b6,True,3.5,3.4,include,False,False,True,True,
a5a04bd8afe768a6,True,3.5,3.3,include,False,False,True,merged,
e938ab6a2cd60d69,True,1.5,1.8,exclude,False,False,False,False,non_patent
0efbc58b485b04d6,True,4.1,4.6,include,False,False,True,True,
dc6697b1fd8a12dc,True,1.5,2.3,exclude,False,False,False,False,duplicate_excluded
7213bd75d79a8172,True,0.1,0.9,exclude,False,False,False,False,non_patent
bb2406c0ec196a02,True,1.1,0.6,exclude,False,False,False,False,duplicate_excluded
c136caa5eeceec6e,True,0.2,1.7,exclude,False,False,False,False,duplicate_excluded
83c396d5f50da4b5,True,0.2,0.7,exclude,False,False,False,False,below_threshold
04fa8ec20f2655a6,True,2.8,3.4,include,False,False,True,merged,
e348948ee29e6c78,True,4.2,4.1,include,False,False,True,True,
18a5058a7d7d912c,True,1.5,0.1,exclude,False,False,False,False,duplicate_excluded
88812970b0d728d7,True,0.6,0.3,exclude,False,False,False,False,off_topic
9c5115bcf4ea401b,True,0.2,1.9,exclude,False,False,False,False,off_topic
322cf357044cf46f,True,4.0,4.5,include,False,False,True,True,
6469238a0d42caf9,True,3.1,4.4,include,False,False,True,True,
f99fd89be80897ec,True,2.0,1.5,exclude,False,False,False,False,duplicate_excluded
31d534ff9c53cc84,True,2.1,0.4,exclude,False,False,False,False,off_topic
e62ce13cfad28074,True,3.9,4.5,include,False,False,True,True,
e30d2b2738727a56,True,2.8,4.7,include,False,False,True,True,
6cee743b8e2bea65,True,0.3,0.9,exclude,False,False,False,False,off_topic
87cdfd50375cf3cd,True,1.5,0.0,exclude,False,False,False,False,duplicate_excluded
79aeb870a042af4d,True,0.1,1.9,exclude,False,False,False,False,below_threshold
093f56134ccb8b5d,True,4.4,3.7,include,False,False,True,True,
43cc2e768253e508,True,1.9,1.3,exclude,False,False,False,False,below_threshold
883f07627aad16d7,True,1.1,0.6,exclude,False,False,False,False,below_threshold
6581e69ae0e704ab,True,3.7,2.5,include,False,False,True,merged,
97063b7dbbe168cd,True,1.1,2.4,exclude,False,False,False,False,below_threshold
705d9831620b387f,True,3.7,3.5,include,False,False,True,merged,
4167ed5ce28aa37e,True,1.7,1.2,exclude,False,False,False,False,non_patent
2277588d702b3416,True,0.2,0.2,exclude,False,False,False,False,off_topic
e293c55bd9e36556,True,2.7,3.2,include,False,False,True,True,
c7d8e6b3619eeb09,True,4.1,3.9,include,False,False,True,True,
c6094c8522d5a508,True,0.8,2.5,exclude,False,False,False,False,duplicate_excluded
82ff69b739fcae43,True,1.1,1.5,exclude,False,False,False,False,below_threshold
ff5dc58f25d40525,True,2.0,0.3,exclude,False,False,False,False,off_topic
24fb3941d20f9bcd,True,1.1,2.2,exclude,False,False,False,False,non_patent
19e5be65c91a16d5,True,3.3,3.6,include,False,False,True,True,
8b2eb7904d71d877,True,1.0,0.2,exclude,False,False,False,False,non_patent
dbe47ce6277c4645,True,0.8,0.6,exclude,False,False,False,False,off_topic
3e0f2cd127096d4d,True,4.2,3.7,include,False,False,True,True,
4bc8be8cc6d751bb,True,0.2,0.2,exclude,False,False,False,False,non_patent
ed3b6df24974b587,True,0.2,1.8,exclude,False,False,False,False,off_topic
7081592ea981632c,True,3.9,4.0,include,False,False,True,True,
03b91ff654625949,True,1.4,0.8,exclude,False,False,False,False,below_threshold
babd542d9e31005c,True,3.5,4.7,include,False,False,True,True,
9698cb945a4eb5b5,True,1.8,1.7,exclude,False,True,True,True,below_threshold
07caaf85a7444950,True,2.3,0.1,exclude,True,False,False,False,duplicate_excluded
19d888c22c9d1615,True,1.5,0.9,exclude,False,False,False,False,off_topic
4ab5199a6b70bd10,True,0.4,1.2,exclude,False,False,False,False,below_threshold
d62a84db3dae5976,True,0.9,1.4,exclude,False,False,False,False,below_threshold
fa99811062838617,True,1.9,1.4,exclude,False,False,False,False,non_patent
76054d3bffb71580,True,4.6,4.9,include,False,False,True,True,
85620330ed960d5a,True,2.0,1.5,exclude,False,False,False,False,below_threshold
d9bd546c4e79a652,True,1.5,1.6,exclude,False,False,False,False,duplicate_excluded
ec92a37c4f80707a,True,2.6,3.2,include,False,False,True,True,
4c0fa9203933e3d3,True,4.4,4.8,include,False,False,True,True,
897f6338be71923f,True,3.4,3.0,include,False,False,True,True,
5dfa24b6dc9c8972,True,2.9,4.1,include,False,False,True,True,
b0c19a3102e527e8,True,0.2,1.9,exclude,False,False,False,False,below_threshold
f69432bb0aa67d41,True,2.7,3.8,include,False,False,True,True,
c4763e02883be9c1,True,0.9,1.1,exclude,False,False,False,False,off_topic
c5fa1465fd15bb8f,True,3.4,4.3,include,False,False,True,True,
bdee6a9c9d574969,True,1.9,1.4,exclude,False,False,False,False,below_threshold
c50f62b291c84924,True,2.2,0.4,exclude,False,False,False,False,below_threshold
1aa149e79dec98c8,True,4.2,3.2,include,False,False,True,True,
1291d9db54312647,True,1.7,1.2,exclude,False,False,False,False,non_patent
22c9fa99df3e658b,True,1.0,0.5,exclude,False,False,False,False,below_threshold
b1954e14e5bc1d8c,True,3.4,2.8,include,False,False,True,True,
26ecf16a9adbb178,True,4.2,4.0,include,False,False,True,True,
c5383ca7a77454cc,True,1.3,0.8,exclude,False,False,False,False,off_topic
2c6a9fabcdba69ae,True,3.5,4.0,include,False,False,True,True,
408c5d0bebecf53c,True,0.0,0.8,exclude,False,False,False,False,off_topic
e44f73dca24013dd,True,1.9,1.9,exclude,False,False,False,False,duplicate_excluded
ccd5907ed1b088ad,True,0.8,0.0,exclude,False,False,False,False,non_patent
e5a5e678ee4012d5,True,2.9,3.5,include,False,False,True,True,
af610f272964d1b8,True,1.8,1.3,exclude,False,False,False,False,duplicate_excluded
b75adff01b358048,True,2.7,4.7,include,False,False,True,True,
c0d16fa6ff279f0e,True,2.6,2.5,include,False,False,True,True,
f17257e3385de83b,True,4.8,4.7,include,False,False,True,True,
6f56760db4e2973f,True,3.9,3.9,include,False,False,True,True,
a11881027290f526,True,1.8,1.0,exclude,False,False,False,False,below_threshold
055637e11ca47597,True,3.5,4.9,include,False,False,True,True,
c9a509d9d157e6c4,True,2.9,4.9,include,False,False,True,True,
b4cf95f0b6a7e8ee,True,1.2,1.7,exclude,False,False,False,False,duplicate_excluded
eab70e9a34c7342a,True,0.2,2.1,exclude,False,False,False,False,off_topic
4a69c1f445a4a850,True,1.1,1.0,exclude,False,False,False,False,below_threshold
225b5e54499d7bef,True,3.5,3.3,include,False,False,True,True,
f7a28fbde830cc27,True,0.8,0.8,exclude,False,False,False,False,off_topic
264a39838338450a,True,0.2,1.6,exclude,False,False,False,False,off_topic
e6a845e1b8015ec2,True,4.8,3.4,include,False,False,True,True,
00988ccaf561b7cf,True,1.8,2.0,exclude,False,False,False,False,off_topic
c7a68532c340a831,True,0.6,0.4,exclude,False,False,False,False,off_topic
74366d5bbf082c78,True,2.9,2.9,include,False,False,True,True,
ff0800fc2d600343,True,1.9,0.2,exclude,False,False,False,False,non_patent
a083b02d5c96d8af,True,3.7,3.9,include,False,False,True,True,
be4032bbe5b0a942,True,3.9,4.2,include,False,False,True,True,
f426808583fcc22e,True,2.5,1.8,exclude,False,True,True,merged,below_threshold
390b93ceed7e86f2,True,1.6,1.6,exclude,False,True,True,merged,below_threshold
71920689375d7fd5,True,3.6,3.7,include,False,False,True,True,
686276a2f01a48c1,True,4.1,4.5,include,False,False,True,True,
8d9f5ecc1927338d,True,1.5,0.9,exclude,False,False,False,False,below_threshold
3a2d420ad065c733,True,0.8,1.1,exclude,False,False,False,False,below_threshold
fd86a2cf0d257827,True,0.9,0.7,exclude,False,False,False,False,below_threshold
10e6c7249cfcf195,True,1.5,1.3,exclude,False,False,False,False,non_patent
2ef5af5b74180fa5,True,3.8,3.4,include,False,False,True,merged,
727af2cfe2f9d054,True,3.6,4.5,include,False,False,True,True,
ce018a42cd42e0f9,True,4.1,3.3,include,False,False,True,True,
b39fa76398dacc8c,True,1.2,0.4,exclude,False,False,False,False,below_threshold
54f487c9ea84204f,True,3.6,4.5,include,False,False,True,True,
9a6f3957eadfec1d,True,3.7,3.6,include,False,False,True,merged,
c8a17b4ae73f10ed,True,1.3,0.4,exclude,False,False,False,False,off_topic
337d6d82357cf765,True,4.3,5.0,include,False,False,True,True,
ee9b5a1119173fdb,True,3.8,4.0,include,False,False,True,True,
61d8f504413e3ac7,True,0.9,2.3,exclude,False,False,False,False,non_patent
542261e5d2654b92,True,1.0,0.8,exclude,False,False,False,False,below_threshold
c00e2e3cc4acb5ef,True,4.5,4.1,include,False,False,True,True,
21061f7a6883fece,True,0.2,0.2,exclude,False,False,False,False,non_patent
fa88423e07673d4a,True,0.7,1.8,exclude,False,False,False,False,off_topic
b09174e3abb99255,True,0.8,1.5,exclude,False,False,False,False,off_topic
12910590447c05ad,True,4.8,3.3,include,False,False,True,True,
99893088ada8f7bb,True,1.6,1.7,exclude,False,False,False,False,off_topic
f95d3140c468c8de,True,1.5,2.3,exclude,False,False,False,False,duplicate_excluded
db62780afdafb7ba,True,1.4,1.6,exclude,False,False,False,False,duplicate_excluded
2e6d64681fad9c7a,True,4.5,4.2,include,False,False,True,True,
cab2f301199d31b1,True,3.3,4.0,include,False,False,True,merged,
2e2633ad6dd01f34,True,1.6,1.1,exclude,False,False,False,False,duplicate_excluded
8ca385eac9fc1c3a,True,0.0,0.8,exclude,False,False,False,False,off_topic
9d11fb44affeb63b,True,0.9,1.9,exclude,False,False,False,False,off_topic
579fe99ec776a3bf,True,3.1,2.8,include,False,False,True,True,
28a897facbf85988,True,0.2,2.1,exclude,False,False,False,False,below_threshold
3c77e723f3e0863d,True,1.3,1.3,exclude,False,False,False,False,below_threshold
243e151852f24192,True,4.2,4.7,include,False,False,True,True,
00cb606917f2763b,True,1.5,1.5,exclude,False,False,False,False,off_topic
ddea299a26527932,True,0.4,2.1,exclude,False,False,False,False,off_topic
f70af45b855de480,True,1.8,0.1,exclude,False,False,False,False,duplicate_excluded
59deb6e907c89cf9,True,1.7,0.6,exclude,False,False,False,False,non_patent
881920fbb725a7ac,True,4.0,4.4,include,False,False,True,True,
01ad785e4e4f9272,True,4.5,3.1,include,False,False,True,True,
3d963547ab348f8b,True,3.1,4.9,include,False,False,True,True,
1a81261656aed500,True,3.1,3.3,include,False,False,True,merged,
6e375f49cc6da0d0,True,3.4,4.9,include,False,False,True,True,
cfafb743fdc7a91e,True,5.0,3.7,include,False,False,True,True,
a525a45c1fdfe717,True,0.7,1.0,exclude,False,False,False,False,non_patent
70926c13a49c9fbd,True,3.7,3.4,include,False,False,True,merged,
067ae66ffc6a99cd,True,2.2,0.1,exclude,True,False,False,False,non_patent
f612017e835ff00f,True,4.7,3.9,include,False,False,True,True,
4f963976209c4d96,True,2.8,4.6,include,False,False,True,True,
655022fc24440333,True,2.1,0.7,exclude,False,False,False,False,off_topic
8555962fede5a661,True,3.2,4.8,include,False,False,True,True,
c590c4443f44fa94,True,0.4,1.1,exclude,False,False,False,False,off_topic
c6b74e5cf775b342,True,3.8,3.4,include,False,False,True,merged,
3040c8f8e26313bd,True,3.5,3.5,include,False,False,True,True,
58d542996d171980,True,3.4,3.5,include,False,False,True,True,
41399c738c66ee45,True,2.7,3.1,include,False,False,True,True,
89995db157a6233a,True,0.8,0.2,exclude,False,False,False,False,duplicate_excluded
ed82c44d074b7be6,True,2.0,0.3,exclude,False,False,False,False,duplicate_excluded
f5a37f421469cc2b,True,2.3,1.2,exclude,False,False,False,False,off_topic
1e6f83aad52a76be,True,4.4,3.7,include,False,False,True,True,
dac97fa1f38ab4ba,True,4.0,4.8,include,False,False,True,True,
ec9b3867deff32a1,True,0.0,0.5,exclude,False,False,False,False,off_topic
e4fe6a8b7c5f5e51,True,3.9,4.3,include,False,False,True,True,
0050df7489662f12,True,1.3,0.3,exclude,False,False,False,False,duplicate_excluded
8c3f71956c79f8d5,True,0.6,0.3,exclude,False,False,False,False,off_topic
916c3921933d996a,True,1.0,2.0,exclude,False,False,False,False,non_patent
1a0a96b9cb9e97cf,True,2.7,4.6,include,False,False,True,True,
0bf4041f8bc0ebb2,True,1.2,1.3,exclude,False,False,False,False,off_topic
d53617cdafe31e7c,True,1.8,0.7,exclude,False,False,False,False,below_threshold
40e7f7abe2bdf205,True,1.5,0.6,exclude,False,False,False,False,non_patent
75d54a1ecdd2aea5,True,3.0,4.2,include,False,False,True,True,
746b5d57c070e40c,True,1.3,0.9,exclude,False,False,False,False,below_threshold
f48d618f7e98aa52,True,3.5,3.7,include,False,False,True,True,
ac48ca528359f9dc,True,3.6,2.6,include,False,False,True,merged,
cf35f014c63d655d,True,1.9,0.9,exclude,False,False,False,False,below_threshold
af04ae9fe570c2bb,True,0.9,1.8,exclude,False,False,False,False,below_threshold
639e315cd89b02cf,True,1.9,1.8,exclude,False,False,False,False,duplicate_excluded
f71f6a1591c0ccff,True,2.8,3.4,include,False,False,True,True,
0907577bdfe52677,True,3.3,4.1,include,False,False,True,True,
3c4dd4863a99a1f4,True,2.1,1.7,exclude,False,False,False,False,non_patent
58cd08433eb6cca9,True,1.6,2.0,exclude,False,False,False,False,below_threshold
44161ccddecc97fe,True,2.8,2.9,include,False,False,True,merged,
bbd39c93a94851bb,True,3.2,2.6,include,False,False,True,True,
4a3178079eb0a03d,True,3.0,2.6,include,False,False,True,True,
8e4749c8bba469f3,True,2.3,1.3,exclude,False,False,False,False,non_patent
4d0622d3b33b75f4,True,0.6,1.9,exclude,False,False,False,False,off_topic
53af68e44ce6465c,True,0.7,2.2,exclude,False,False,False,False,below_threshold
cba1293d3f975e3b,True,2.2,0.8,exclude,False,False,False,False,below_threshold
506e975b8c882318,True,2.0,1.1,exclude,False,False,False,False,non_patent
9cc6631ff58d9ecd,True,4.4,4.7,include,False,False,True,True,
17870d810cdce2d0,True,3.5,4.9,include,False,False,True,True,
49abf704cbc8236e,True,3.7,3.7,include,False,False,True,True,
94b80488f8aeb65f,True,2.3,1.3,exclude,False,False,False,False,below_threshold
