hashed_lens_id,r1_retrieved,r2_model1_score,r2_model2_score,r2_decision,r3_human_reviewed,r4_rescue_flag,r5_pre_dedup,r6_final_family,exclusion_reason
04456bcd41f604e2,True,1.8,0.2,exclude,False,False,False,False,off_topic
6aed81b31bfd694b,True,1.4,0.8,exclude,False,False,False,False,below_threshold
37821169a32741f9,True,0.8,0.7,exclude,False,False,False,False,non_patent
c21ca2e2e656e86b,True,1.5,1.1,exclude,False,False,False,False,non_patent
3f51862cd698e931,True,0.9,0.1,exclude,False,False,False,False,duplicate_excluded
7516bc3d42cdde89,True,1.5,1.1,exclude,False,False,False,False,below_threshold
a56a13c0f784b20f,True,0.2,1.6,exclude,False,False,False,False,duplicate_excluded
9c16b598a480cf01,True,3.8,4.4,include,False,False,True,True,
2ab2d4d1d563aff7,True,0.4,0.1,exclude,False,False,False,False,non_patent
f15983ad37576061,True,0.1,0.2,exclude,False,False,False,False,duplicate_excluded
f23739c02d4a07e3,True,3.4,4.9,include,False,False,True,True,
b55bb4fe5e721809,True,2.6,2.9,include,False,False,True,True,
5017d70cb3569c59,True,1.1,0.9,exclude,False,False,False,False,non_patent
62f95d0103c3b949,True,1.9,1.4,exclude,False,False,False,False,duplicate_excluded
0a69beaac4664933,True,1.0,1.6,exclude,False,False,False,False,off_topic
7fd8e01f0cfbf916,True,2.4,0.1,exclude,True,False,False,False,off_topic
77fe0b23a9af8601,True,3.7,3.5,include,False,False,True,True,
86e9c6ed1c0ccf1f,True,3.9,3.2,include,False,False,True,True,
a9da506b6e1cc5c1,True,3.2,3.6,include,False,False,True,True,
8eeb289531b7d07b,True,2.5,0.7,exclude,False,False,False,False,non_patent
32884a89406f30c7,True,0.5,0.3,exclude,False,False,False,False,below_threshold
9752dcf000c775a7,True,3.6,4.7,include,False,False,True,True,
e1b6a7fb883f83fc,True,1.1,0.2,exclude,False,False,False,False,duplicate_excluded
a8d256b8ac3cf5dd,True,4.2,4.3,include,False,False,True,True,
ca51c41f88e748b7,True,1.4,0.7,exclude,False,False,False,False,duplicate_excluded
812a9eb35f301e10,True,4.6,4.3,include,False,False,True,True,
1e54b49f50c5bb6b,True,2.6,2.8,include,False,False,True,merged,
de947290ab1fc98b,True,1.3,0.3,exclude,False,False,False,False,off_topic
16c9f3a881b77bab,True,2.0,0.6,exclude,False,False,False,False,non_patent
e4817a7c2ba9ba46,True,0.1,1.4,exclude,False,False,False,False,duplicate_excluded
9be0550f725a7e1a,True,1.2,2.5,exclude,False,False,False,False,off_topic
887deea288f4fd6c,True,4.0,2.7,include,False,False,True,True,
618f3a5a6644c373,True,3.3,5.0,include,False,False,True,True,
5f7fe791fadd9b38,True,1.8,1.3,exclude,False,False,False,False,non_patent
b61e6aa5883d1bb9,True,2.1,0.2,exclude,False,False,False,False,duplicate_excluded
04ff87b461ae2681,True,1.6,1.1,exclude,False,False,False,False,duplicate_excluded
b36da75395f6bcd4,True,2.8,4.6,include,False,False,True,True,
1dece901c7ee5823,True,3.9,4.0,include,False,False,True,True,
89da2f526d7f9b37,True,4.4,2.8,include,False,False,True,True,
23464bd9e96a261a,True,3.8,4.7,include,False,False,True,True,
37a13739f4b8215c,True,2.1,1.3,exclude,False,False,False,False,duplicate_excluded
31d550e951c4f958,True,0.4,0.8,exclude,False,False,False,False,off_topic
ab24d7fe6031ff9f,True,3.4,4.9,include,False,False,True,True,
8c9b0787b6effca7,True,4.7,4.6,include,False,False,True,True,
deb08439018f2eb9,True,0.6,1.6,exclude,False,False,False,False,duplicate_excluded
f27a22c4f9a424c2,True,2.8,3.3,include,False,False,True,True,
debf613efd6eafc4,True,1.3,1.3,exclude,False,False,False,False,off_topic
c55418772f6a494c,True,1.5,1.5,exclude,False,False,False,False,off_topic
db48f17e83d854a3,True,4.1,4.3,include,False,False,True,True,
f7ece6b35bdd6e7d,True,1.5,2.1,exclude,False,False,False,False,below_threshold
968a9f8518336dd8,True,4.6,2.6,include,False,False,True,True,
5842d92fb58574de,True,0.1,1.6,exclude,False,False,False,False,duplicate_excluded
856b19edfb06fa28,True,1.6,1.9,exclude,False,False,False,False,non_patent
8a27ee7b694f493c,True,4.0,2.6,include,False,False,True,True,
9010443205a88875,True,4.7,3.9,include,False,False,True,True,
50b0b18e9b6ed7f4,True,1.6,0.8,exclude,False,False,False,False,off_topic
dae1bee9334b1a05,True,4.5,4.2,include,False,False,True,True,
e95b96186c7be254,True,0.7,0.2,exclude,False,False,False,False,below_threshold
b8417bf98af5fee9,True,0.4,1.0,exclude,False,False,False,False,non_patent
a939249b264d7cc5,True,3.0,4.0,include,False,False,True,True,
5437a4a8eefb014c,True,3.3,4.3,include,False,False,True,True,
88dde3ce63e902d0,True,2.7,2.9,include,False,False,True,merged,
b6bc58830236ae0b,True,0.3,0.9,exclude,False,False,False,False,below_threshold
77b06af047874fb5,True,0.8,1.2,exclude,False,False,False,False,duplicate_excluded
edc8771b58bcd5d7,True,1.1,0.4,exclude,False,False,False,False,below_threshold
8609f3173c0f2e2f,True,0.7,1.0,exclude,False,False,False,False,non_patent
7e1e1260190b8070,True,3.1,4.7,include,False,False,True,True,
9df98ca1c401f01e,True,2.9,3.3,include,False,False,True,True,
2761c978977029e0,True,3.9,3.3,include,False,False,True,True,
bf29d792b0faa482,True,1.9,1.2,exclude,False,False,False,False,non_patent
57a9d77ae3a056e8,True,1.2,0.8,exclude,False,False,False,False,below_threshold
5d52408f8603beec,True,0.2,1.0,exclude,False,False,False,False,non_patent
cc9cf2e8819c0593,True,4.9,3.0,include,False,False,True,True,
8310b4740a112202,True,0.9,0.1,exclude,False,False,False,False,non_patent
8f663f7361b15001,True,4.0,4.6,include,False,False,True,True,
22d834fd12e9df8e,True,1.7,0.7,exclude,False,False,False,False,below_threshold
0eec664f23563d84,True,4.6,3.6,include,False,False,True,True,
ecb2bf713807d147,True,3.5,3.0,include,False,False,True,merged,
6bbd0f46a9eae07c,True,0.9,1.0,exclude,False,False,False,False,off_topic
94fbb756acaf7dd5,True,0.9,0.7,exclude,False,False,False,False,non_patent
01be87a5645d6af0,True,1.3,1.9,exclude,False,False,False,False,duplicate_excluded
8f99ae75876d104e,True,2.1,1.6,exclude,False,False,False,False,below_threshold
9b0e3275eae5a492,True,0.3,0.2,exclude,False,False,False,False,duplicate_excluded
033f4f622011fa70,True,2.0,0.8,exclude,False,False,False,False,duplicate_excluded
8c0c01af8be18933,True,4.4,3.0,include,False,False,True,True,
e3b4f81b73f17389,True,1.3,1.3,exclude,False,False,False,False,below_threshold
cac8bf58274adf16,True,2.6,4.3,include,False,False,True,True,
7b49605d65eddb99,True,4.5,3.8,include,False,False,True,True,
f72fef4b65d49e27,True,0.4,2.2,exclude,False,False,False,False,off_topic
96096bc1d8a6fd05,True,3.3,4.0,include,False,False,True,True,
af043745a63ebccc,True,2.9,5.0,include,False,False,True,True,
72fa6f6a9f366d96,True,1.8,0.7,exclude,False,False,False,False,duplicate_excluded
09192f6af94cee15,True,1.3,1.3,exclude,False,False,False,False,non_patent
4a68b2de0e3fe556,True,1.8,0.7,exclude,False,False,False,False,below_threshold
8d07bd008b8bf219,True,0.9,1.7,exclude,False,False,False,False,non_patent
c178a339903ec49c,True,4.0,4.5,include,False,False,True,True,
d12e6e4fc357570e,True,4.3,4.2,include,False,False,True,True,
48d9617671020d25,True,0.1,1.2,exclude,False,False,False,False,off_topic
39abcadde4a84f01,True,4.3,4.0,include,False,False,True,True,
fcc896d8c246838a,True,0.4,1.6,exclude,False,False,False,False,non_patent
cc3ebe82414c3499,True,0.4,1.7,exclude,False,False,False,False,below_threshold
9eb30f080b029400,True,3.9,4.3,include,False,False,True,True,
c8089297fdc262b3,True,0.5,1.1,exclude,False,False,False,False,non_patent
72d69ff45c342bb9,True,2.9,4.2,include,False,False,True,True,
e39fafa377a1f7da,True,3.5,4.4,include,False,False,True,True,
9cd8d0847495b0be,True,3.1,2.8,include,False,False,True,merged,
95571121ed19031d,True,1.8,1.3,exclude,False,False,False,False,duplicate_excluded
4550dbb7a0238c12,True,2.5,1.2,exclude,False,False,False,False,non_patent
43497027f5e7a60d,True,3.3,2.9,include,False,False,True,True,
6f841e5096452bb6,True,2.3,0.9,exclude,False,False,False,False,duplicate_excluded
fa819bcf63d41e81,True,2.9,3.9,include,False,False,True,merged,
6d29e70c976b6fee,True,1.5,0.5,exclude,False,False,False,False,off_topic
c18c6b6b5eb0a711,True,0.7,0.7,exclude,False,False,False,False,duplicate_excluded
1bffcc10fbc3e67c,True,1.9,1.8,exclude,False,False,False,False,non_patent
2c724cd9344fbc94,True,0.8,0.9,exclude,False,False,False,False,duplicate_excluded
476d0865a7aea38d,True,0.7,1.4,exclude,False,False,False,False,non_patent
126076111f65966d,True,2.2,1.0,exclude,False,False,False,False,duplicate_excluded
1330312a9f0feebe,True,3.5,3.4,include,False,False,True,merged,
34d867073ce07058,True,0.1,2.4,exclude,True,False,False,False,below_threshold
0ea31e1f9d6c769c,True,0.9,1.1,exclude,False,False,False,False,duplicate_excluded
8b925353ef7484c2,True,1.9,0.5,exclude,False,False,False,False,duplicate_excluded
01e43d1437577069,True,2.8,3.6,include,False,False,True,merged,
15a1d8b727b511a1,True,2.8,4.4,include,False,False,True,True,
b4fc427e4fb688c0,True,3.1,2.6,include,False,False,True,True,
3ccc8aa970992170,True,2.3,0.6,exclude,False,False,False,False,off_topic
41c603ef1ab2f176,True,2.6,3.5,include,False,False,True,True,
3cd0c8c53bc0ca5b,True,1.8,0.3,exclude,False,False,False,False,off_topic
00f4938eafeceae5,True,2.5,3.9,include,False,False,True,True,
5fc7761118ab1756,True,4.8,3.5,include,False,False,True,True,
561ba07790c351e5,True,2.7,3.1,include,False,False,True,merged,
506c26ef0bf56f18,True,4.1,4.4,include,False,False,True,True,
88ad1ff8d2b3829a,True,0.7,0.7,exclude,False,False,False,False,below_threshold
27c8582cb35fe8fe,True,4.8,2.7,include,False,False,True,True,
661ea52d5e256f24,True,2.5,2.1,exclude,False,True,True,True,below_threshold
f0b38f8b874133d2,True,4.3,4.8,include,False,False,True,True,
1ed531b71970893b,True,2.3,0.4,exclude,False,False,False,False,off_topic
e36f462cf121967c,True,2.3,0.1,exclude,True,False,False,False,non_patent
8e4cf1ae516dc0b1,True,2.0,0.5,exclude,False,False,False,False,duplicate_excluded
6fcd22e35fbdf43d,True,4.7,2.5,include,False,False,True,True,
c9fc76ab7dee510e,True,3.9,2.8,include,False,False,True,True,
f884a61ed4afc24f,True,2.5,0.7,exclude,False,False,False,False,non_patent
a84598edc8d24638,True,4.7,2.8,include,False,False,True,True,
6ad6e2561906f50f,True,3.8,3.2,include,False,False,True,True,
76c264991a34e909,True,4.5,3.3,include,False,False,True,True,
2934bd3a4e6f3310,True,4.3,4.1,include,False,False,True,True,
611fe5cd361437d1,True,1.8,0.0,exclude,False,False,False,False,duplicate_excluded
2f9db9521be4ede8,True,4.5,3.9,include,False,False,True,True,
3f3942b212929f27,True,1.9,0.4,exclude,False,False,False,False,non_patent
3a9b1a9bf4238bd5,True,2.1,1.3,exclude,False,False,False,False,below_threshold
152e62c34da76f07,True,1.0,0.2,exclude,False,False,False,False,off_topic
4eab01fa799b3060,True,3.7,4.8,include,False,False,True,True,
b08c0cc492eed5ac,True,0.0,1.0,exclude,False,False,False,False,non_patent
57e5d506cc5c9f16,True,4.4,4.9,include,False,False,True,True,
2b5930cdd7b198b2,True,0.8,1.8,exclude,False,False,False,False,below_threshold
5039a19db1c6601c,True,3.2,3.4,include,False,False,True,True,
d9734ff15484dc6f,True,0.6,1.7,exclude,False,False,False,False,non_patent
ce8ecab003dad9a3,True,0.8,1.0,exclude,False,False,False,False,duplicate_excluded
bf360e266dc5262e,True,1.7,1.6,exclude,False,False,False,False,duplicate_excluded
db99fa4216535573,True,3.4,3.1,include,False,False,True,True,
3b0cd6c9d48d6f9a,True,2.4,1.2,exclude,False,False,False,False,non_patent
1738ef5e2dd394ce,True,4.4,4.0,include,False,False,True,True,
f3efab4c0ab16ff5,True,3.5,3.9,include,False,False,True,True,
ae77ad71311af342,True,3.7,3.8,include,False,False,True,True,
1c5362dc64125c4b,True,4.2,3.0,include,False,False,True,True,
e319f0f44a39729b,True,0.6,1.9,exclude,False,False,False,False,below_threshold
4b9aec64ce7ca6de,True,1.3,1.3,exclude,False,False,False,False,duplicate_excluded
8fe16863127ebbf8,True,2.7,3.9,include,False,False,True,True,
8f16a043ed8e1039,True,0.2,1.4,exclude,False,False,False,False,off_topic
2ec7a20fb1900971,True,1.4,0.4,exclude,False,False,False,False,duplicate_excluded
9f6bb6442287fd59,True,4.6,3.6,include,False,False,True,True,
adacbbab418b236e,True,4.2,4.3,include,False,False,True,True,
9f3f4dd25f7381f0,True,3.7,4.7,include,False,False,True,True,
7331589b3caf41d3,True,1.1,0.1,exclude,False,False,False,False,off_topic
c4c2c497d57f0436,True,1.3,1.1,exclude,False,False,False,False,below_threshold
d15f77ecb60fca3e,True,1.4,1.7,exclude,False,False,False,False,duplicate_excluded
22ec6ecc99735b6b,True,1.8,1.0,exclude,False,False,False,False,below_threshold
79af734c671ce5c3,True,4.4,3.9,include,False,False,True,True,
66784b4067b23736,True,2.6,3.4,include,False,False,True,True,
a5dc7714ea9f44a7,True,0.2,2.5,exclude,True,False,False,False,below_threshold
3cbc4c429cd482cb,True,5.0,3.7,include,False,False,True,True,
9d95f354d4b8d79a,True,3.2,2.9,include,False,False,True,True,
e83e35a14cc4fef7,True,2.8,4.1,include,False,False,True,True,
5741d9afaa6f5754,True,3.3,3.5,include,False,False,True,merged,
cca6961c98d48bdb,True,5.0,3.5,include,False,False,True,True,
15f2db882092d77e,True,3.8,3.7,include,False,False,True,merged,
8849864a55b75c6c,True,0.2,2.4,exclude,True,False,False,False,off_topic
2dae3a32863e9bd8,True,4.1,3.4,include,False,False,True,True,
54588e9ee7de7a04,True,0.4,1.3,exclude,False,False,False,False,off_topic
fc6b2fbaf6f38c21,True,4.3,3.1,include,False,False,True,True,
d07fc380e2d22f44,True,0.0,0.1,exclude,False,False,False,False,duplicate_excluded
2b86bdb89ff35241,True,3.7,4.3,include,False,False,True,True,
eeb12703c91813a9,True,3.6,3.4,include,False,False,True,True,
0575e4748109e372,True,3.1,3.7,include,False,False,True,True,
075ee080b34fe725,True,0.4,0.5,exclude,False,False,False,False,below_threshold
42ad785891f85b9a,True,0.1,1.7,exclude,False,False,False,False,below_threshold
b0aeb394e9276c0d,True,0.6,0.2,exclude,False,False,False,False,below_threshold
a985cd3778fc5d4c,True,3.6,4.2,include,False,False,True,True,
1c5f90ad20bd005d,True,4.7,3.1,include,False,False,True,True,
cad4886dbefd3493,True,2.6,3.6,include,False,False,True,True,
1ff6d1ebcf80378a,True,1.3,1.9,exclude,False,False,False,False,below_threshold
609e2db0e86fed48,True,0.4,2.5,exclude,True,False,False,False,off_topic
1b72c572201e8d4a,True,2.0,1.8,exclude,False,False,False,False,duplicate_excluded
8ea0c600b8248dd5,True,3.9,4.4,include,False,False,True,True,
d598d2a93b7ab95a,True,4.5,3.1,include,False,False,True,True,
432c0a050d183cf9,True,2.8,2.5,include,False,False,True,merged,
433342a7deef8c6a,True,1.0,0.7,exclude,False,False,False,False,off_topic
86a7473a6b61650e,True,4.1,3.6,include,False,False,True,True,
f6f15a8fef0851bd,True,1.2,2.4,exclude,False,False,False,False,non_patent
2c292e832133ee5f,True,4.5,3.3,include,False,False,True,True,
dee04274bfba9d82,True,1.0,0.4,exclude,False,False,False,False,non_patent
964c4ef21e03bfbd,True,3.0,3.8,include,False,False,True,True,
536e6dfa57102c98,True,0.6,0.6,exclude,False,False,False,False,off_topic
35eab193b14451bf,True,4.5,4.8,include,False,False,True,True,
beeee6455c7cd18a,True,3.9,4.9,include,False,False,True,True,
a6a140351db45b66,True,3.9,2.8,include,False,False,True,True,
32e2ecb3fc31ad62,True,3.1,3.0,include,False,False,True,True,
7deb63ba366a470e,True,3.0,2.9,include,False,False,True,merged,
9cee0d3696f4de94,True,2.7,4.3,include,False,False,True,True,
73a7142cf12ea40c,True,0.5,0.7,exclude,False,False,False,False,below_threshold
7f716e6d630e5f40,True,4.7,3.0,include,False,False,True,True,
15f009eb8566e731,True,4.4,4.3,include,False,False,True,True,
ad71e75e600a2075,True,3.9,3.7,include,False,False,True,True,
d405ec98bb42980e,True,2.2,0.8,exclude,False,False,False,False,below_threshold
85a70da3e4bb759c,True,0.5,0.5,exclude,False,False,False,False,below_threshold
6076b85e05d86955,True,1.9,1.9,exclude,False,False,False,False,off_topic
9f7ca6653d87fbc0,True,1.7,1.8,exclude,False,False,False,False,non_patent
0442b6ac792296aa,True,4.8,3.9,include,False,False,True,True,
50ca2762d633a100,True,1.9,1.0,exclude,False,False,False,False,duplicate_excluded
ed0ec72ab49da436,True,0.8,0.9,exclude,False,False,False,False,non_patent
9f3c56d870826909,True,3.7,4.5,include,False,False,True,True,
0fab5760f8c14bf8,True,1.8,1.9,exclude,False,False,False,False,duplicate_excluded
a19a599390b5200e,True,2.3,0.9,exclude,False,False,False,False,non_patent
1b770cda93741dd8,True,0.1,2.2,exclude,True,False,False,False,off_topic
13b0cb6fe29f3dcc,True,0.0,1.4,exclude,False,False,False,False,non_patent
f35b72d2da3c4bb3,True,3.2,3.0,include,False,False,True,True,
05e3e6078fd56b78,True,3.1,3.9,include,False,False,True,True,
f3baebd7c33a5274,True,3.1,3.9,include,False,False,True,True,
56ef9c1e9e00c2ce,True,2.4,0.8,exclude,False,False,False,False,non_patent
57ab1a3bdca0976f,True,4.9,4.1,include,False,False,True,True,
ecb75f9e67d9f2af,True,3.7,2.9,include,False,False,True,True,
7eaf39c7b3eacdeb,True,2.0,0.4,exclude,False,False,False,False,non_patent
045b357d19973576,True,3.0,4.7,include,False,False,True,True,
0aa2e3238ac8bde1,True,2.8,3.9,include,False,False,True,merged,
897b336b487468fb,True,4.6,2.7,include,False,False,True,True,
91529ae96249a138,True,2.0,0.1,exclude,False,False,False,False,below_threshold
ddcdf1798c280e15,True,3.5,4.6,include,False,False,True,True,
aa6fa7991e655e8b,True,0.6,1.8,exclude,False,False,False,False,below_threshold
a81ffa3bb569dfe5,True,0.5,1.1,exclude,False,False,False,False,below_threshold
74d245bfd10d5bc5,True,1.5,1.7,exclude,False,False,False,False,non_patent
cb1e35ada4836462,True,4.1,2.5,include,False,False,True,True,
5a1e39413eae0807,True,3.8,3.5,include,False,False,True,True,
a5931a0a35f2927d,True,0.0,1.8,exclude,False,False,False,False,duplicate_excluded
78c94a48394a6b68,True,0.0,2.0,exclude,False,False,False,False,non_patent
83cd2a4f668d69f3,True,3.8,3.0,include,False,False,True,merged,
11362703b2f3e53d,True,2.3,1.3,exclude,False,False,False,False,off_topic
47ddf7ab5c463a01,True,3.0,3.8,include,False,False,True,True,
1ff52e8a3d7efd66,True,2.0,0.7,exclude,False,False,False,False,non_patent
95f5cb0fd5a81538,True,2.7,4.9,include,False,False,True,True,
4dff99be848508d9,True,1.1,0.6,exclude,False,False,False,False,off_topic
b0ef21550512429c,True,0.7,2.1,exclude,False,False,False,False,below_threshold
e70e9ce42f487ebd,True,4.1,4.6,include,False,False,True,True,
ed04c523fcb492c0,True,1.9,0.2,exclude,False,False,False,False,non_patent
9ab128a01b9f097b,True,0.9,1.2,exclude,False,False,False,False,below_threshold
026d2edbbfcaa9b7,True,4.3,2.7,include,False,False,True,True,
9f84f23d379e42ea,True,2.1,1.6,exclude,False,False,False,False,duplicate_excluded
77f2fd90aa422478,True,3.9,4.6,include,False,False,True,True,
3937c651e19e9fef,True,2.7,3.8,include,False,False,True,True,
4f393be6efd8f6c3,True,2.6,3.0,include,False,False,True,True,
c6e6bea247718ca9,True,3.5,3.1,include,False,False,True,merged,
b583338d57946698,True,0.7,2.3,exclude,False,False,False,False,duplicate_excluded
c93500417ef3e005,True,2.2,1.4,exclude,False,False,False,False,below_threshold
2c8c8d63a1b922a6,True,0.4,2.1,exclude,False,False,False,False,below_threshold
8b5cd453778e1399,True,3.9,3.2,include,False,False,True,merged,
3301724340304ba3,True,2.3,0.7,exclude,False,False,False,False,off_topic
