hashed_lens_id,r1_retrieved,r2_model1_score,r2_model2_score,r2_decision,r3_human_reviewed,r4_rescue_flag,r5_pre_dedup,r6_final_family,exclusion_reason
f10100e45f6281da,True,3.9,4.6,include,False,False,True,True,
f122d4b93f57ce86,True,1.7,1.4,exclude,False,False,False,False,non_patent
a968560f8de367b7,True,1.9,0.3,exclude,False,False,False,False,below_threshold
740c8ce8ce2d921b,True,3.8,4.9,include,False,False,True,True,
e5612475fee09bd7,True,2.6,3.6,include,False,False,True,True,
000aa03d0ee358d2,True,2.1,0.9,exclude,False,False,False,False,non_patent
167667731a1a0953,True,4.9,3.3,include,False,False,True,True,
c5f802bebf4b6e89,True,4.1,4.5,include,False,False,True,True,
8f6c22012265f31d,True,1.1,0.6,exclude,False,False,False,False,non_patent
d57f89ab5389916d,True,1.1,1.7,exclude,False,False,False,False,non_patent
30974ba51172ca11,True,2.7,4.0,include,False,False,True,True,
a69821a6d5fcf662,True,2.0,1.8,exclude,False,False,False,False,below_threshold
d6cd45a66b8cda53,True,0.7,0.9,exclude,False,False,False,False,off_topic
7eb81ea9c4a82ce9,True,4.3,3.3,include,False,False,True,True,
417c486d028713e5,True,0.3,0.0,exclude,False,False,False,False,duplicate_excluded
a7e95985149290d0,True,1.1,1.9,exclude,False,False,False,False,below_threshold
d9ee908893be4338,True,2.8,3.0,include,False,False,True,True,
20f8cf6d74edb085,True,3.6,3.9,include,False,False,True,True,
acf79e3230efc211,True,1.0,0.1,exclude,False,False,False,False,duplicate_excluded
7d9befdb88cb35d5,True,1.4,1.5,exclude,False,False,False,False,duplicate_excluded
3ca0bd7f88595720,True,4.7,2.5,include,False,False,True,True,
8350f72e22a6026a,True,1.0,1.9,exclude,False,False,False,False,off_topic
eb6961bce64449b1,True,1.4,0.4,exclude,False,False,False,False,non_patent
79352e9638d41c47,True,0.4,0.7,exclude,False,False,False,False,duplicate_excluded
a46e28f228497d50,True,1.2,0.2,exclude,False,False,False,False,non_patent
896a05bf23c3a525,True,3.2,3.2,include,False,False,True,True,
cdd0404a79017c5d,True,4.5,3.4,include,False,False,True,True,
3a7e19983dabef19,True,2.9,2.9,include,False,False,True,merged,
5c7b1d8f3672c07f,True,1.5,0.5,exclude,False,False,False,False,below_threshold
ce00fb09f97320f7,True,2.8,2.5,include,False,False,True,True,
111d20509e005d03,True,1.0,2.1,exclude,False,False,False,False,non_patent
b2b476ba111a4544,True,2.0,0.8,exclude,False,False,False,False,duplicate_excluded
dfe1fef47b471b96,True,3.6,4.6,include,False,False,True,True,
ea2d292f52b2bb18,True,1.6,1.5,exclude,False,False,False,False,duplicate_excluded
84d7d71763418bcf,True,0.8,2.4,exclude,False,False,False,False,off_topic
b5e7bd18140b4e33,True,1.2,0.4,exclude,False,False,False,False,non_patent
402bb7c45f5132d0,True,2.4,0.7,exclude,False,False,False,False,non_patent
563dcf8f2f4b6626,True,2.1,1.8,exclude,False,True,True,True,below_threshold
d6dd9ed235e9aee7,True,0.8,0.7,exclude,False,False,False,False,non_patent
41d06b2e0fde6f44,True,3.4,4.8,include,False,False,True,True,
d612a0d86a3d889d,True,2.1,2.4,exclude,False,True,True,True,below_threshold
98323fae11a11c13,True,0.4,1.9,exclude,False,False,False,False,below_threshold
e09e0bc16ec2858d,True,2.4,1.2,exclude,False,False,False,False,off_topic
6d5ede6f35534b65,True,1.1,0.7,exclude,False,False,False,False,below_threshold
0f28a887debc0534,True,3.1,2.8,include,False,False,True,merged,
3abf8fc82518a76f,True,1.7,0.3,exclude,False,False,False,False,duplicate_excluded
627d9d955358873d,True,0.6,1.6,exclude,False,False,False,False,non_patent
4a52281703eefdb0,True,4.5,2.7,include,False,False,True,True,
b57524849fcb6103,True,5.0,3.7,include,False,False,True,True,
56e734dd3b52b5f0,True,1.0,1.3,exclude,False,False,False,False,non_patent
7571b2fbb6a0fd9a,True,3.9,4.5,include,False,False,True,True,
1855881f942b3703,True,0.9,2.2,exclude,False,False,False,False,below_threshold
2b08a0c92123ba2b,True,2.8,3.1,include,False,False,True,True,
a8384467b0650e21,True,1.7,0.4,exclude,False,False,False,False,below_threshold
88c3e2f2f8bb5e4e,True,3.9,4.1,include,False,False,True,True,
11771cb1f4939ef9,True,4.0,3.3,include,False,False,True,merged,
36c7afa99de64b22,True,4.9,3.6,include,False,False,True,True,
83a3e28287cedb0a,True,0.0,0.6,exclude,False,False,False,False,off_topic
988cde9fb3018474,True,3.6,3.5,include,False,False,True,True,
cca034a160d6908b,True,4.4,4.0,include,False,False,True,True,
4757eebb09a57515,True,1.3,0.9,exclude,False,False,False,False,below_threshold
d6b42c5efdac4eda,True,3.7,3.2,include,False,False,True,True,
602720f9144e3a5f,True,4.8,2.7,include,False,False,True,True,
312665113612013f,True,4.6,4.3,include,False,False,True,True,
cc9f3dea83beb2ee,True,0.9,0.9,exclude,False,False,False,False,off_topic
722a381fda6df62b,True,3.8,3.4,include,False,False,True,True,
d8f532429b31be57,True,2.7,4.3,include,False,False,True,True,
27095adcb4251498,True,1.1,0.2,exclude,False,False,False,False,below_threshold
295e68fd6b5f16fd,True,4.5,2.8,include,False,False,True,True,
a12d8e3fba3c5df2,True,4.6,4.1,include,False,False,True,True,
de5379d5d6f1d452,True,4.2,2.9,include,False,False,True,True,
e2b10c8a33a70b07,True,2.5,0.6,exclude,False,False,False,False,off_topic
bfa79dd1bb3e28c8,True,1.4,0.8,exclude,False,False,False,False,non_patent
557d297ebba31b24,True,2.4,0.6,exclude,False,False,False,False,non_patent
df2b4d6645822cc0,True,4.1,3.0,include,False,False,True,True,
78a4c1866672225c,True,4.1,3.5,include,False,False,True,True,
d678afbcd202e1b6,True,4.3,4.7,include,False,False,True,True,
524e9a80d38d78f1,True,3.6,3.6,include,False,False,True,True,
8a5a76f8f94459f6,True,2.5,3.0,include,False,False,True,True,
e7a6e5b7159f6063,True,3.2,4.3,include,False,False,True,True,
71263e9a6a3ec79d,True,4.5,3.9,include,False,False,True,True,
20a16f90c26d87f2,True,2.0,1.3,exclude,False,False,False,False,duplicate_excluded
b29da1a7a794c39e,True,0.8,1.1,exclude,False,False,False,False,duplicate_excluded
7d30fa5ec0082097,True,1.7,1.2,exclude,False,False,False,False,duplicate_excluded
b5ef8ac0f3dc6d1d,True,1.5,1.5,exclude,False,False,False,False,below_threshold
4b5f080ee0800505,True,0.9,2.1,exclude,False,False,False,False,off_topic
ebf788cb8a744df7,True,4.5,4.3,include,False,False,True,True,
feb8a8c0292ba492,True,0.7,1.5,exclude,False,False,False,False,below_threshold
7491c472d3bba074,True,1.7,0.8,exclude,False,False,False,False,off_topic
4b931662832d8820,True,3.3,3.0,include,False,False,True,True,
ff52cbd8b29f7478,True,1.7,1.3,exclude,False,False,False,False,non_patent
3629e723c9ce775b,True,4.0,3.9,include,False,False,True,True,
ba05136a35f0399a,True,3.6,3.7,include,False,False,True,True,
e668944f715ea4a6,True,3.8,4.8,include,False,False,True,True,
0814c03b50b36366,True,4.8,2.9,include,False,False,True,True,
254721cda6ce1aa5,True,0.4,0.7,exclude,False,False,False,False,off_topic
d1a73adcfef863e8,True,3.3,3.6,include,False,False,True,True,
f80e67a9f83a5913,True,0.1,0.9,exclude,False,False,False,False,below_threshold
b5d6e78239b424b4,True,1.2,0.5,exclude,False,False,False,False,non_patent
ab6b5e082fd46ac5,True,2.4,1.3,exclude,False,False,False,False,non_patent
f77496f60eab7d38,True,3.5,3.7,include,False,False,True,True,
f9570fb0a578c38c,True,1.8,1.1,exclude,False,False,False,False,off_topic
7c10524ec0db51c7,True,2.7,2.6,include,False,False,True,True,
d7fbe3229e53c551,True,1.9,0.7,exclude,False,False,False,False,duplicate_excluded
f9ad7ed10048a9da,True,0.6,0.7,exclude,False,False,False,False,non_patent
868de06943985953,True,1.4,1.9,exclude,False,False,False,False,non_patent
eed1dd7e88a97cc4,True,1.4,0.3,exclude,False,False,False,False,below_threshold
1c5527adccf2eebe,True,3.2,3.9,include,False,False,True,True,
186b2d4043658599,True,2.6,2.6,include,False,False,True,merged,
6eb565327603fc64,True,1.6,2.1,exclude,False,True,True,True,below_threshold
0363fe2466cee4d7,True,0.5,1.1,exclude,False,False,False,False,off_topic
aa4de16e7a653533,True,3.2,5.0,include,False,False,True,True,
aa0e642cb073acc6,True,1.1,0.9,exclude,False,False,False,False,below_threshold
b42763b0b508f11b,True,3.6,5.0,include,False,False,True,True,
e55df98567348a47,True,4.4,3.1,include,False,False,True,True,
0885c198c8c1453e,True,2.0,1.5,exclude,False,False,False,False,duplicate_excluded
9d6bc228fa339cf6,True,4.7,4.0,include,False,False,True,True,
d46ab8eb8cfe9af9,True,3.6,4.0,include,False,False,True,True,
41381156b87d193c,True,3.7,3.1,include,False,False,True,merged,
eb3f960c8a8762b6,True,1.4,1.3,exclude,False,False,False,False,off_topic
675226dc174163cd,True,3.3,4.3,include,False,False,True,True,
d65febd768b74592,True,3.2,3.2,include,False,False,True,True,
abee7ea04c64d3a8,True,2.6,3.1,include,False,False,True,merged,
7c361b0fbcd92e9a,True,0.3,1.9,exclude,False,False,False,False,non_patent
000e1ece7f6a54fb,True,4.0,3.3,include,False,False,True,merged,
d005535ac01212e6,True,1.8,0.3,exclude,False,False,False,False,off_topic
2153cd5c769543ae,True,4.0,3.8,include,False,False,True,merged,
3a9a5f9cf4e590d6,True,3.7,3.9,include,False,False,True,True,
7063ef0e5a5e87bc,True,3.2,3.5,include,False,False,True,True,
a22d0ba8a371dcf6,True,3.6,4.1,include,False,False,True,True,
de6f0512fc80d223,True,2.2,0.2,exclude,False,False,False,False,duplicate_excluded
100ae926766e7f85,True,4.2,4.7,include,False,False,True,True,
50e2e6a3fd2e9c30,True,3.6,3.7,include,False,False,True,True,
52cec96d7e594bcd,True,4.0,4.7,include,False,False,True,True,
d0d6a280cfe528e5,True,2.1,0.2,exclude,False,False,False,False,non_patent
a98069a6dd207f09,True,4.1,4.2,include,False,False,True,True,
8a1bd06d6a347ae1,True,4.6,4.5,include,False,False,True,True,
836c0b89e4b92b67,True,3.5,4.9,include,False,False,True,True,
20c5c9d456464969,True,4.6,3.7,include,False,False,True,True,
6f569692e482ab72,True,3.3,3.2,include,False,False,True,True,
becdbab04e78732c,True,1.4,0.3,exclude,False,False,False,False,non_patent
379305dab7684e59,True,4.5,4.7,include,False,False,True,True,
6472e5b8f019dde5,True,1.9,0.1,exclude,False,False,False,False,non_patent
8fd15e76a033c9c2,True,0.0,2.3,exclude,True,False,False,False,off_topic
cd207a5ac2d9ea41,True,3.6,2.5,include,False,False,True,True,
9a2fa4905660fd88,True,2.4,0.5,exclude,False,False,False,False,off_topic
ffb39ab9ef641ca5,True,2.2,0.8,exclude,False,False,False,False,duplicate_excluded
18f8d7c1ee9c7d55,True,0.2,0.9,exclude,False,False,False,False,below_threshold
cc15a3c0a28eccdf,True,3.4,4.8,include,False,False,True,True,
9583f5171da90c9c,True,0.4,1.0,exclude,False,False,False,False,duplicate_excluded
a8d5ff8af873db17,True,1.8,1.9,exclude,False,False,False,False,non_patent
9b0ae81a7c84ad1f,True,1.6,1.8,exclude,False,False,False,False,below_threshold
4b5f925cfed92340,True,3.0,2.7,include,False,False,True,True,
6afea50a5a66b5a0,True,4.0,3.8,include,False,False,True,True,
524bba352fb37369,True,3.6,2.5,include,False,False,True,True,
e9aab5640f06f7d8,True,0.9,0.3,exclude,False,False,False,False,non_patent
6115f2987471632b,True,4.2,3.7,include,False,False,True,True,
269a0c56d095085b,True,0.6,0.2,exclude,False,False,False,False,below_threshold
35372a1c33b69ff8,True,0.3,0.9,exclude,False,False,False,False,duplicate_excluded
ff3485fd50aada93,True,0.3,1.9,exclude,False,False,False,False,off_topic
d3bd8d5a9d482723,True,1.6,1.7,exclude,False,False,False,False,below_threshold
efcff8060fbf469b,True,1.3,0.0,exclude,False,False,False,False,off_topic
19166a49e1b8fccc,True,3.6,4.3,include,False,False,True,True,
67dcde2d344754e5,True,4.1,2.9,include,False,False,True,True,
7632c9c6819fd7e6,True,1.0,1.7,exclude,False,False,False,False,off_topic
db41ed910e57045f,True,0.2,0.3,exclude,False,False,False,False,below_threshold
abe3d4e39ef4b67a,True,1.5,1.0,exclude,False,False,False,False,non_patent
37e9881237456693,True,3.3,2.8,include,False,False,True,True,
7cb178e881c8703c,True,3.2,2.7,include,False,False,True,True,
f2ff9c1b6a5c14c1,True,1.4,1.5,exclude,False,False,False,False,duplicate_excluded
24ca0fbfc1515bab,True,1.9,1.7,exclude,False,False,False,False,duplicate_excluded
e93cd08f708711d1,True,3.0,4.0,include,False,False,True,True,
a0369390371720f1,True,0.5,1.0,exclude,False,False,False,False,below_threshold
83962da502ffe66c,True,2.5,3.6,include,False,False,True,merged,
a88b6d64ff173ad1,True,3.7,2.8,include,False,False,True,True,
693cf507e4ffe8a4,True,1.2,1.5,exclude,False,False,False,False,below_threshold
cb1aeee60e1fc9c9,True,3.5,3.3,include,False,False,True,merged,
b86b90c6624beca3,True,3.5,4.6,include,False,False,True,True,
b69131a3c82b6d20,True,1.1,1.4,exclude,False,False,False,False,off_topic
63a592ff483e3111,True,2.9,3.5,include,False,False,True,merged,
5758c5e9577fef94,True,0.0,0.2,exclude,False,False,False,False,duplicate_excluded
43e3d446cae9de06,True,3.0,4.8,include,False,False,True,True,
4804de38f3b5db9c,True,2.4,1.0,exclude,False,False,False,False,duplicate_excluded
85c6a0a32d9e36a7,True,1.6,1.3,exclude,False,False,False,False,non_patent
87b88055d30bdfc1,True,1.1,1.0,exclude,False,False,False,False,off_topic
1ca7b6cb30e3c363,True,0.7,0.8,exclude,False,False,False,False,off_topic
8a1f8a95b02b5e04,True,2.4,0.4,exclude,False,False,False,False,duplicate_excluded
0e24e69802092860,True,1.0,1.6,exclude,False,False,False,False,below_threshold
9219bd7c9439e034,True,3.3,3.6,include,False,False,True,True,
b05d0c5fb158802a,True,2.4,0.6,exclude,False,False,False,False,off_topic
1fe0c4f7e1221b72,True,2.7,3.6,include,False,False,True,True,
34165852dca313dd,True,1.1,1.5,exclude,False,False,False,False,duplicate_excluded
7a822a993017f8fd,True,1.7,1.6,exclude,False,False,False,False,off_topic
3bbf4c203d66d7c0,True,0.3,1.8,exclude,False,False,False,False,below_threshold
233f6fc4a73152d3,True,0.4,2.4,exclude,False,False,False,False,duplicate_excluded
1f5b1034f8599002,True,2.9,2.8,include,False,False,True,True,
ece9fe39832985fd,True,4.5,3.2,include,False,False,True,True,
1c51aca3d2be76ea,True,4.7,4.4,include,False,False,True,True,
25593d8555bcb726,True,0.1,2.0,exclude,False,False,False,False,duplicate_excluded
0442ebda063bd8cd,True,1.3,0.7,exclude,False,False,False,False,below_threshold
7480344bf3208e6d,True,1.2,1.3,exclude,False,False,False,False,below_threshold
f80468341eee5f59,True,1.2,1.4,exclude,False,False,False,False,duplicate_excluded
1aab206e22114eb4,True,2.9,4.4,include,False,False,True,True,
88cff794eaf9723b,True,4.7,4.2,include,False,False,True,True,
b14597d99b0da462,True,0.3,1.9,exclude,False,False,False,False,below_threshold
76601ae8ff63411e,True,0.1,2.2,exclude,True,False,False,False,off_topic
aeb95f43be510b57,True,0.1,0.9,exclude,False,False,False,False,off_topic
80f682927cde7d4b,True,0.4,2.4,exclude,False,False,False,False,below_threshold
f5c4b6c4d99179d4,True,1.4,2.3,exclude,False,False,False,False,non_patent
9dcb105c5df2093e,True,0.6,0.6,exclude,False,False,False,False,duplicate_excluded
98ffc05e9499c03a,True,0.7,0.2,exclude,False,False,False,False,duplicate_excluded
ca5d8a22dba1b728,True,0.3,1.7,exclude,False,False,False,False,below_threshold
c698e1ada20f5f19,True,2.9,4.5,include,False,False,True,True,
2b2eb7da67221488,True,5.0,4.9,include,False,False,True,True,
d5f85d1ba5b6803d,True,0.2,1.2,exclude,False,False,False,False,duplicate_excluded
874a1084fe6c74a8,True,1.9,0.8,exclude,False,False,False,False,below_threshold
55797c59ef21ba9c,True,1.4,0.0,exclude,False,False,False,False,off_topic
41f9e6f59e15b77a,True,0.7,2.0,exclude,False,False,False,False,off_topic
49ab695df99c8587,True,1.2,1.5,exclude,False,False,False,False,non_patent
951dbc8fed8c2474,True,5.0,4.4,include,False,False,True,True,
c761213cbc113333,True,4.3,3.9,include,False,False,True,True,
cf0aaee03b3eddd5,True,2.0,0.4,exclude,False,False,False,False,non_patent
c65a8f6b08444ebd,True,2.6,3.9,include,False,False,True,True,
c908d948a3d40334,True,1.6,1.7,exclude,False,False,False,False,below_threshold
bdcfedc5568ecbde,True,2.4,0.0,exclude,True,False,False,False,non_patent
0b1ed8d43eb84050,True,2.7,3.2,include,False,False,True,merged,
028de83b2b9701c4,True,0.5,2.5,exclude,False,False,False,False,non_patent
2286bd489c42deb5,True,1.2,0.1,exclude,False,False,False,False,off_topic
a9fe38405533cd25,True,1.8,0.2,exclude,False,False,False,False,off_topic
e6787f93c8fd552a,True,2.2,1.3,exclude,False,False,False,False,duplicate_excluded
f98f6d7c05f64f1a,True,3.6,4.4,include,False,False,True,True,
47db4b392d88b37b,True,1.5,1.3,exclude,False,False,False,False,non_patent
bd20eb3ba70cc070,True,0.2,1.4,exclude,False,False,False,False,non_patent
0a399d8fb1f60ee2,True,4.2,2.8,include,False,False,True,True,
60858448800a0e8c,True,3.2,4.6,include,False,False,True,True,
75cb850963937152,True,4.8,3.5,include,False,False,True,True,
4faba7d8896a04d4,True,4.6,3.3,include,False,False,True,True,
d89e1cb3c8abf465,True,1.1,0.6,exclude,False,False,False,False,off_topic
4cd21bc1337e5473,True,0.3,1.9,exclude,False,False,False,False,below_threshold
0447b4e820cbaa97,True,2.9,2.9,include,False,False,True,True,
f16bc63cda3387c5,True,1.2,1.0,exclude,False,False,False,False,duplicate_excluded
f99ed71c8291277d,True,2.4,0.5,exclude,False,False,False,False,duplicate_excluded
6fd8581a88a86a1f,True,1.2,2.1,exclude,False,False,False,False,below_threshold
b6301e4fa17a850c,True,2.9,4.2,include,False,False,True,True,
546a48b49854d7f2,True,4.6,4.2,include,False,False,True,True,
3dfb1d27e3fce907,True,0.1,2.1,exclude,False,False,False,False,duplicate_excluded
2740cbf0cacc67b2,True,2.9,4.3,include,False,False,True,True,
5e9266c33ab789db,True,4.9,3.5,include,False,False,True,True,
84a5a38301abaee1,True,0.1,0.7,exclude,False,False,False,False,off_topic
f38c607534ddc7bc,True,0.1,1.0,exclude,False,False,False,False,non_patent
f8ba7a6ad18f3ffa,True,1.4,1.4,exclude,False,False,False,False,below_threshold
f7686dcc9ff3154b,True,1.2,2.0,exclude,False,False,False,False,off_topic
d70bf42214d67314,True,0.3,0.2,exclude,False,False,False,False,off_topic
77dc8e5d88f15cff,True,0.3,2.1,exclude,False,False,False,False,duplicate_excluded
3dc94d00355a1c9e,True,4.2,4.8,include,False,False,True,True,
5697b855a2efbec1,True,0.2,1.5,exclude,False,False,False,False,below_threshold
3d2f4eaaaa803890,True,0.1,0.2,exclude,False,False,False,False,non_patent
de288d913159144a,True,2.0,0.2,exclude,False,False,False,False,duplicate_excluded
6dc3dbe65fdce61f,True,2.8,4.9,include,False,False,True,True,
d58a8dc8dcddc98f,True,0.1,2.3,exclude,True,False,False,False,non_patent
7893ffbaffc32eb3,True,4.6,3.5,include,False,False,True,True,
11f502050c859fa1,True,0.1,1.7,exclude,False,False,False,False,off_topic
d651181938366c43,True,0.9,2.3,exclude,False,False,False,False,duplicate_excluded
062b023cb89359c1,True,0.7,2.2,exclude,False,False,False,False,below_threshold
08af13cc0d3b4231,True,4.0,4.0,include,False,False,True,True,
5539c0bac08bfb52,True,4.1,3.7,include,False,False,True,True,
e59a4e685a5c3ca9,True,4.7,3.7,include,False,False,True,True,
0d8b68244e7f9856,True,2.7,3.5,include,False,False,True,True,
46a93b2f86935810,True,1.0,1.6,exclude,False,False,False,False,off_topic
db43e8110b3d9265,True,4.1,4.5,include,False,False,True,True,
6efaaf5ea6672bd5,True,4.5,5.0,include,False,False,True,True,
50820052ac2724e5,True,4.5,3.4,include,False,False,True,True,
d55a74f63ef95222,True,1.4,1.2,exclude,False,False,False,False,duplicate_excluded
